Point ID,Density,Eddy_Viscosity,Energy,Heat_Flux,Laminar_Viscosity,Mach,Momentum_0,Momentum_1,Momentum_2,Momentum_Magnitude,Nu_Tilde,Points_0,Points_1,Points_2,Points_Magnitude,Pressure,Pressure_Coefficient,Skin_Friction_Coefficient_0,Skin_Friction_Coefficient_1,Skin_Friction_Coefficient_2,Skin_Friction_Coefficient_Magnitude,Temperature,Velocity_0,Velocity_1,Velocity_2,Velocity_Magnitude,Y_Plus
0,0.998787,0,79.7046,-0,1.67378e-07,0,0,0,0,0,0,1,5.3522e-08,0,1,31.8818,0.271631,3.22957e-17,1.29755e-07,0,1.29755e-07,1.0055,0,0,0,0,0.00616329
1,0.998795,0,79.6774,-0,1.67332e-07,0,0,0,0,0,0,0.995782,-0.000596789,0,0.995782,31.871,0.24987,0.00239239,0.000337498,0,0.00241608,1.00515,0,0,0,0,0.83149
2,0.998652,0,79.662,-0,1.67326e-07,0,0,0,0,0,0,0.990924,-0.00128029,0,0.990925,31.8648,0.237545,0.00260227,0.000364862,0,0.00262773,1.0051,0,0,0,0,0.85617
3,0.998619,0,79.6382,-0,1.67291e-07,0,0,0,0,0,0,0.985337,-0.00206129,0,0.985339,31.8553,0.218529,0.0025533,0.000355491,0,0.00257793,1.00483,0,0,0,0,0.838851
4,0.99846,0,79.6118,-0,1.67269e-07,0,0,0,0,0,0,0.978921,-0.00295145,0,0.978926,31.8447,0.197396,0.002548,0.000351922,0,0.00257219,1.00466,0,0,0,0,0.829947
5,0.998222,0,79.5846,-0,1.67255e-07,0,0,0,0,0,0,0.971568,-0.00396307,0,0.971576,31.8338,0.175593,0.00260516,0.000356547,0,0.00262944,1.00455,0,0,0,0,0.832131
6,0.997949,0,79.5576,-0,1.67247e-07,0,0,0,0,0,0,0.963157,-0.00510898,0,0.96317,31.823,0.153994,0.00269229,0.000364672,0,0.00271687,1.00449,0,0,0,0,0.83969
7,0.99766,0,79.5305,-0,1.6724e-07,0,0,0,0,0,0,0.95356,-0.00640218,0,0.953582,31.8122,0.132319,0.00278972,0.00037346,0,0.0028146,1.00443,0,0,0,0,0.849243
8,0.997366,0,79.5032,-0,1.67234e-07,0,0,0,0,0,0,0.942641,-0.00785548,0,0.942673,31.8013,0.110458,0.00288093,0.000380595,0,0.00290596,1.00439,0,0,0,0,0.858172
9,0.997071,0,79.4754,-0,1.67227e-07,0,0,0,0,0,0,0.930255,-0.00948102,0,0.930303,31.7902,0.0882952,0.00297073,0.000386652,0,0.00299579,1.00433,0,0,0,0,0.867189
10,0.996784,0,79.4479,-0,1.6722e-07,0,0,0,0,0,0,0.916256,-0.0112896,0,0.916325,31.7792,0.0662753,0.00304872,0.000390227,0,0.00307359,1.00427,0,0,0,0,0.87477
11,0.996507,0,79.421,-0,1.67212e-07,0,0,0,0,0,0,0.900496,-0.01329,0,0.900594,31.7684,0.0447205,0.00312269,0.000392302,0,0.00314723,1.00421,0,0,0,0,0.882055
12,0.996245,0,79.3949,-0,1.67203e-07,0,0,0,0,0,0,0.882836,-0.0154881,0,0.882972,31.7579,0.0238372,0.00319078,0.000392606,0,0.00321485,1.00415,0,0,0,0,0.888769
13,0.995997,0,79.3696,-0,1.67194e-07,0,0,0,0,0,0,0.863146,-0.0178858,0,0.863331,31.7478,0.00361912,0.00325288,0.000391102,0,0.00327631,1.00408,0,0,0,0,0.894886
14,0.995759,0,79.345,-0,1.67185e-07,0,0,0,0,0,0,0.841316,-0.0204802,0,0.841565,31.738,-0.0160357,0.00331261,0.000388198,0,0.00333527,1.004,0,0,0,0,0.900893
15,0.99553,0,79.3209,-0,1.67175e-07,0,0,0,0,0,0,0.817266,-0.0232624,0,0.817597,31.7283,-0.035376,0.00336814,0.000383629,0,0.00338992,1.00393,0,0,0,0,0.906521
16,0.995305,0,79.2969,-0,1.67165e-07,0,0,0,0,0,0,0.790952,-0.0262166,0,0.791386,31.7187,-0.0545814,0.00342081,0.000377486,0,0.00344158,1.00385,0,0,0,0,0.911935
17,0.995081,0,79.2729,-0,1.67155e-07,0,0,0,0,0,0,0.762378,-0.0293192,0,0.762941,31.7091,-0.0737798,0.00347123,0.000369735,0,0.00349087,1.00378,0,0,0,0,0.917201
18,0.994855,0,79.2486,-0,1.67145e-07,0,0,0,0,0,0,0.731603,-0.0325381,0,0.732326,31.6994,-0.0932213,0.00352063,0.000360354,0,0.00353902,1.0037,0,0,0,0,0.922462
19,0.994625,0,79.2238,-0,1.67134e-07,0,0,0,0,0,0,0.69875,-0.0358319,0,0.699668,31.6895,-0.113026,0.00357035,0.000349249,0,0.00358739,1.00361,0,0,0,0,0.92788
20,0.994388,0,79.1984,-0,1.67124e-07,0,0,0,0,0,0,0.664007,-0.0391503,0,0.66516,31.6794,-0.133327,0.00362156,0.000336218,0,0.00363714,1.00353,0,0,0,0,0.933589
21,0.994144,0,79.1725,-0,1.67113e-07,0,0,0,0,0,0,0.627628,-0.0424346,0,0.629061,31.669,-0.154074,0.003675,0.000320909,0,0.00368898,1.00345,0,0,0,0,0.939664
22,0.993894,0,79.1461,-0,1.67102e-07,0,0,0,0,0,0,0.589933,-0.0456186,0,0.591694,31.6585,-0.175162,0.00373168,0.000302902,0,0.00374395,1.00337,0,0,0,0,0.946222
23,0.993634,0,79.1191,-0,1.67092e-07,0,0,0,0,0,0,0.551292,-0.0486309,0,0.553432,31.6476,-0.196815,0.00379269,0.000281679,0,0.00380313,1.00329,0,0,0,0,0.953383
24,0.993364,0,79.0914,-0,1.67082e-07,0,0,0,0,0,0,0.512117,-0.0513979,0,0.514689,31.6366,-0.218937,0.00385857,0.0002566,0,0.0038671,1.00321,0,0,0,0,0.961205
25,0.993083,0,79.0631,-0,1.67072e-07,0,0,0,0,0,0,0.472843,-0.0538478,0,0.4759,31.6253,-0.241542,0.00392967,0.000226955,0,0.00393622,1.00313,0,0,0,0,0.969721
26,0.9928,0,79.0352,-0,1.67063e-07,0,0,0,0,0,0,0.433912,-0.0559146,0,0.4375,31.6141,-0.263882,0.0040057,0.000191988,0,0.0040103,1.00307,0,0,0,0,0.978895
27,0.992513,0,79.0077,-0,1.67056e-07,0,0,0,0,0,0,0.395749,-0.0575429,0,0.39991,31.6031,-0.285936,0.00408619,0.000150959,0,0.00408898,1.00301,0,0,0,0,0.988677
28,0.992224,0,78.9807,-0,1.67049e-07,0,0,0,0,0,0,0.358747,-0.0586915,0,0.363516,31.5923,-0.307487,0.00417205,0.000103225,0,0.00417332,1.00296,0,0,0,0,0.999192
29,0.991941,0,78.9554,-0,1.67045e-07,0,0,0,0,0,0,0.323253,-0.0593366,0,0.328654,31.5822,-0.32775,0.00426408,4.81403e-05,0,0.00426435,1.00292,0,0,0,0,1.01056
30,0.991653,0,78.9301,-0,1.67041e-07,0,0,0,0,0,0,0.289554,-0.0594727,0,0.295599,31.5721,-0.347957,0.0043594,-1.49455e-05,0,0.00435943,1.00289,0,0,0,0,1.02247
31,0.991392,0,78.909,-0,1.6704e-07,0,0,0,0,0,0,0.257873,-0.0591124,0,0.264562,31.5636,-0.364891,0.00445914,-8.65724e-05,0,0.00445998,1.00289,0,0,0,0,1.0351
32,0.991141,0,78.8903,-0,1.67042e-07,0,0,0,0,0,0,0.228367,-0.0582847,0,0.235687,31.5561,-0.379851,0.00456185,-0.000167279,0,0.00456492,1.0029,0,0,0,0,1.04834
33,0.990907,0,78.8745,-0,1.67047e-07,0,0,0,0,0,0,0.201125,-0.0570315,0,0.209054,31.5498,-0.392492,0.00466897,-0.000257728,0,0.00467608,1.00294,0,0,0,0,1.06243
34,0.990693,0,78.8619,-0,1.67054e-07,0,0,0,0,0,0,0.17618,-0.055404,0,0.184686,31.5447,-0.402573,0.00477868,-0.000358576,0,0.00479211,1.00299,0,0,0,0,1.07723
35,0.990505,0,78.8529,-0,1.67064e-07,0,0,0,0,0,0,0.153511,-0.0534588,0,0.162553,31.5411,-0.409774,0.00488999,-0.000470599,0,0.00491258,1.00307,0,0,0,0,1.09275
36,0.990348,0,78.8483,-0,1.67077e-07,0,0,0,0,0,0,0.133057,-0.051254,0,0.142588,31.5393,-0.413438,0.00500119,-0.000594651,0,0.00503642,1.00317,0,0,0,0,1.10893
37,0.990216,0,78.8479,-0,1.67094e-07,0,0,0,0,0,0,0.114722,-0.0488466,0,0.124688,31.5391,-0.41378,0.00510951,-0.000731583,0,0.00516162,1.0033,0,0,0,0,1.1256
38,0.990118,0,78.8514,-0,1.67112e-07,0,0,0,0,0,0,0.0983855,-0.0462897,0,0.108731,31.5406,-0.410948,0.00521405,-0.000882648,0,0.00528823,1.00344,0,0,0,0,1.14287
39,0.990054,0,78.8598,-0,1.67134e-07,0,0,0,0,0,0,0.0839123,-0.0436311,0,0.0945777,31.5439,-0.404213,0.0053126,-0.00104917,0,0.0054152,1.00362,0,0,0,0,1.16074
40,0.990036,0,78.8734,-0,1.67159e-07,0,0,0,0,0,0,0.0711583,-0.0409126,0,0.0820814,31.5493,-0.393364,0.00540151,-0.00123239,0,0.00554031,1.00381,0,0,0,0,1.1791
41,0.990071,0,78.8925,-0,1.67186e-07,0,0,0,0,0,0,0.0599767,-0.03817,0,0.0710925,31.557,-0.378052,0.00547663,-0.00143351,0,0.00566114,1.00401,0,0,0,0,1.19784
42,0.99018,0,78.9193,-0,1.67216e-07,0,0,0,0,0,0,0.0502224,-0.0354327,0,0.0614635,31.5677,-0.356615,0.00552947,-0.00165248,0,0.00577111,1.00424,0,0,0,0,1.21648
43,0.990361,0,78.9537,-0,1.67249e-07,0,0,0,0,0,0,0.0417559,-0.0327247,0,0.0530515,31.5815,-0.329105,0.0055495,-0.00188785,0,0.00586182,1.0045,0,0,0,0,1.23433
44,0.990639,0,78.9972,-0,1.67284e-07,0,0,0,0,0,0,0.0344451,-0.0300655,0,0.0457209,31.5989,-0.294298,0.00552782,-0.00213747,0,0.00592668,1.00477,0,0,0,0,1.25094
45,0.991031,0,79.0517,-0,1.67322e-07,0,0,0,0,0,0,0.0281672,-0.0274703,0,0.0393448,31.6207,-0.250717,0.00545121,-0.00239576,0,0.00595444,1.00507,0,0,0,0,1.26535
46,0.991555,0,79.119,-0,1.67364e-07,0,0,0,0,0,0,0.0228094,-0.0249517,0,0.0338062,31.6476,-0.196825,0.00529956,-0.00265044,0,0.00592538,1.00539,0,0,0,0,1.27564
47,0.992235,0,79.2004,-0,1.67408e-07,0,0,0,0,0,0,0.0182689,-0.0225199,0,0.0289982,31.6802,-0.131716,0.00507461,-0.00289499,0,0.00584232,1.00573,0,0,0,0,1.28219
48,0.993144,0,79.2981,-0,1.67449e-07,0,0,0,0,0,0,0.0144522,-0.020184,0,0.0248246,31.7193,-0.0535574,0.00480426,-0.00313745,0,0.00573799,1.00605,0,0,0,0,1.28874
49,0.994341,0,79.4125,-0,1.6748e-07,0,0,0,0,0,0,0.0112752,-0.0179526,0,0.0211997,31.765,0.0379118,0.00451729,-0.00339287,0,0.00564956,1.00629,0,0,0,0,1.29982
50,0.99578,0,79.5412,-0,1.67503e-07,0,0,0,0,0,0,0.00866098,-0.0158343,0,0.0180482,31.8165,0.140903,0.00422427,-0.00367003,0,0.00559585,1.00647,0,0,0,0,1.31812
51,0.997479,0,79.6847,-0,1.67516e-07,0,0,0,0,0,0,0.00653926,-0.0138381,0,0.0153054,31.8739,0.255715,0.00393352,-0.00397998,0,0.00559578,1.00657,0,0,0,0,1.34673
52,0.999587,0,79.8598,-0,1.67526e-07,0,0,0,0,0,0,0.00484455,-0.0119728,0,0.0129158,31.9439,0.395745,0.00356189,-0.00423028,0,0.00553013,1.00665,0,0,0,0,1.37207
53,1.00148,0,80.0099,-0,1.67524e-07,0,0,0,0,0,0,0.00351532,-0.0102467,0,0.0108329,32.004,0.51585,0.00310006,-0.00436018,0,0.00534991,1.00663,0,0,0,0,1.38734
54,1.00336,0,80.1561,-0,1.67518e-07,0,0,0,0,0,0,0.00249343,-0.00866602,0,0.0090176,32.0624,0.632822,0.00262016,-0.00440811,0,0.00512803,1.00658,0,0,0,0,1.40118
55,1.00508,0,80.2866,-0,1.67506e-07,0,0,0,0,0,0,0.00172462,-0.00723408,0,0.00743681,32.1146,0.737204,0.00207106,-0.00421545,0,0.00469673,1.00649,0,0,0,0,1.38851
56,1.00651,0,80.3984,-0,1.67503e-07,0,0,0,0,0,0,0.00115919,-0.0059503,0,0.00606216,32.1594,0.826636,0.00153452,-0.0038289,0,0.00412495,1.00647,0,0,0,0,1.35266
57,1.00767,0,80.4894,-0,1.67501e-07,0,0,0,0,0,0,0.000753189,-0.00481018,0,0.00486879,32.1958,0.89945,0.001041,-0.00323512,0,0.00339848,1.00645,0,0,0,0,1.28175
58,1.00855,0,80.5595,-0,1.675e-07,0,0,0,0,0,0,0.000469128,-0.00380577,0,0.00383458,32.2238,0.955503,0.000636147,-0.0025121,0,0.0025914,1.00644,0,0,0,0,1.17381
59,1.00917,0,80.6172,-0,1.67513e-07,0,0,0,0,0,0,0.000276236,-0.00292672,0,0.00293973,32.2469,1.00173,0.000336235,-0.00173305,0,0.00176536,1.00655,0,0,0,0,1.02092
60,1.00941,0,80.6482,-0,1.67532e-07,0,0,0,0,0,0,0.000150079,-0.0021613,0,0.0021665,32.2593,1.02646,0.000146652,-0.00102535,0,0.00103579,1.00669,0,0,0,0,0.828171
61,1.00936,0,80.6566,-0,1.67552e-07,0,0,0,0,0,0,7.18033e-05,-0.00149738,0,0.0014991,32.2626,1.03322,5.31621e-05,-0.000535748,0,0.00053838,1.00685,0,0,0,0,0.635658
62,1.00933,0,80.6656,-0,1.6757e-07,0,0,0,0,0,0,2.72128e-05,-0.000923102,0,0.000923503,32.2663,1.04045,1.521e-05,-0.000246648,0,0.000247117,1.00699,0,0,0,0,0.461041
63,1.00929,0,80.6727,-0,1.67587e-07,0,0,0,0,0,0,5.81861e-06,-0.000427359,0,0.000427399,32.2691,1.04613,2.48129e-06,-8.41696e-05,0,8.42062e-05,1.00712,0,0,0,0,0.28974
64,1.00927,0,80.6762,-0,1.67596e-07,0,0,0,0,0,0,0,0,0,0,32.2705,1.04893,-3.38813e-21,-1.32338e-08,0,1.32338e-08,1.00719,0,0,0,0,0.00391254
65,1.00929,0,80.6727,-0,1.67587e-07,0,0,0,0,0,0,5.81861e-06,0.000427359,0,0.000427399,32.2691,1.04613,2.48051e-06,8.41431e-05,0,8.41797e-05,1.00712,0,0,0,0,0.289694
66,1.00933,0,80.6656,-0,1.6757e-07,0,0,0,0,0,0,2.72128e-05,0.000923102,0,0.000923503,32.2663,1.04045,1.52081e-05,0.000246616,0,0.000247085,1.00699,0,0,0,0,0.461011
67,1.00936,0,80.6566,-0,1.67552e-07,0,0,0,0,0,0,7.18033e-05,0.00149738,0,0.0014991,32.2626,1.03322,5.3158e-05,0.000535707,0,0.000538338,1.00685,0,0,0,0,0.635633
68,1.00941,0,80.6482,-0,1.67532e-07,0,0,0,0,0,0,0.000150079,0.0021613,0,0.0021665,32.2593,1.02646,0.000146645,0.0010253,0,0.00103574,1.00669,0,0,0,0,0.82815
69,1.00917,0,80.6172,-0,1.67513e-07,0,0,0,0,0,0,0.000276236,0.00292672,0,0.00293973,32.2469,1.00173,0.000336224,0.00173299,0,0.00176531,1.00655,0,0,0,0,1.0209
70,1.00855,0,80.5595,-0,1.675e-07,0,0,0,0,0,0,0.000469128,0.00380577,0,0.00383458,32.2238,0.955507,0.000636132,0.00251205,0,0.00259134,1.00644,0,0,0,0,1.1738
71,1.00767,0,80.4894,-0,1.67501e-07,0,0,0,0,0,0,0.000753189,0.00481018,0,0.00486879,32.1958,0.899455,0.00104098,0.00323507,0,0.00339842,1.00645,0,0,0,0,1.28174
72,1.00651,0,80.3984,-0,1.67503e-07,0,0,0,0,0,0,0.00115919,0.0059503,0,0.00606216,32.1594,0.826642,0.0015345,0.00382885,0,0.0041249,1.00647,0,0,0,0,1.35265
73,1.00508,0,80.2866,-0,1.67506e-07,0,0,0,0,0,0,0.00172462,0.00723408,0,0.00743681,32.1146,0.737211,0.00207104,0.0042154,0,0.00469668,1.00649,0,0,0,0,1.3885
74,1.00336,0,80.1561,-0,1.67518e-07,0,0,0,0,0,0,0.00249343,0.00866602,0,0.0090176,32.0624,0.632828,0.00262014,0.00440808,0,0.00512799,1.00658,0,0,0,0,1.40118
75,1.00148,0,80.0099,-0,1.67524e-07,0,0,0,0,0,0,0.00351532,0.0102467,0,0.0108329,32.004,0.515857,0.00310004,0.00436015,0,0.00534987,1.00663,0,0,0,0,1.38734
76,0.999587,0,79.8598,-0,1.67526e-07,0,0,0,0,0,0,0.00484455,0.0119728,0,0.0129158,31.9439,0.395753,0.00356187,0.00423025,0,0.00553009,1.00665,0,0,0,0,1.37206
77,0.997479,0,79.6847,-0,1.67516e-07,0,0,0,0,0,0,0.00653926,0.0138381,0,0.0153054,31.8739,0.255723,0.0039335,0.00397995,0,0.00559575,1.00657,0,0,0,0,1.34673
78,0.995781,0,79.5412,-0,1.67503e-07,0,0,0,0,0,0,0.00866098,0.0158343,0,0.0180482,31.8165,0.140911,0.00422424,0.00367001,0,0.00559582,1.00647,0,0,0,0,1.31811
79,0.994342,0,79.4125,-0,1.6748e-07,0,0,0,0,0,0,0.0112752,0.0179526,0,0.0211997,31.765,0.0379198,0.00451727,0.00339285,0,0.00564952,1.00629,0,0,0,0,1.29982
80,0.993144,0,79.2981,-0,1.67449e-07,0,0,0,0,0,0,0.0144522,0.020184,0,0.0248246,31.7193,-0.0535496,0.00480423,0.00313743,0,0.00573796,1.00605,0,0,0,0,1.28874
81,0.992235,0,79.2004,-0,1.67408e-07,0,0,0,0,0,0,0.0182689,0.0225199,0,0.0289982,31.6802,-0.131709,0.00507458,0.00289497,0,0.00584228,1.00573,0,0,0,0,1.28219
82,0.991555,0,79.1191,-0,1.67364e-07,0,0,0,0,0,0,0.0228094,0.0249517,0,0.0338062,31.6476,-0.196818,0.00529953,0.00265043,0,0.00592535,1.00539,0,0,0,0,1.27564
83,0.991031,0,79.0517,-0,1.67322e-07,0,0,0,0,0,0,0.0281672,0.0274703,0,0.0393448,31.6207,-0.25071,0.00545119,0.00239575,0,0.00595441,1.00507,0,0,0,0,1.26535
84,0.990639,0,78.9972,-0,1.67284e-07,0,0,0,0,0,0,0.0344451,0.0300655,0,0.0457209,31.5989,-0.294292,0.00552779,0.00213746,0,0.00592666,1.00477,0,0,0,0,1.25094
85,0.990361,0,78.9537,-0,1.67249e-07,0,0,0,0,0,0,0.0417559,0.0327247,0,0.0530515,31.5815,-0.329099,0.00554948,0.00188784,0,0.0058618,1.0045,0,0,0,0,1.23433
86,0.99018,0,78.9193,-0,1.67216e-07,0,0,0,0,0,0,0.0502224,0.0354327,0,0.0614635,31.5677,-0.35661,0.00552945,0.00165247,0,0.00577109,1.00424,0,0,0,0,1.21648
87,0.990071,0,78.8925,-0,1.67186e-07,0,0,0,0,0,0,0.0599767,0.03817,0,0.0710925,31.557,-0.378047,0.00547662,0.00143351,0,0.00566112,1.00401,0,0,0,0,1.19784
88,0.990036,0,78.8734,-0,1.67159e-07,0,0,0,0,0,0,0.0711583,0.0409126,0,0.0820814,31.5494,-0.39336,0.00540149,0.00123239,0,0.0055403,1.00381,0,0,0,0,1.17909
89,0.990054,0,78.8598,-0,1.67134e-07,0,0,0,0,0,0,0.0839123,0.0436311,0,0.0945777,31.5439,-0.404209,0.00531258,0.00104917,0,0.00541519,1.00362,0,0,0,0,1.16074
90,0.990118,0,78.8514,-0,1.67112e-07,0,0,0,0,0,0,0.0983855,0.0462897,0,0.108731,31.5406,-0.410944,0.00521403,0.000882646,0,0.00528822,1.00344,0,0,0,0,1.14287
91,0.990216,0,78.8479,-0,1.67094e-07,0,0,0,0,0,0,0.114722,0.0488466,0,0.124688,31.5391,-0.413776,0.0051095,0.000731581,0,0.00516161,1.0033,0,0,0,0,1.1256
92,0.990348,0,78.8483,-0,1.67077e-07,0,0,0,0,0,0,0.133057,0.051254,0,0.142588,31.5393,-0.413434,0.00500118,0.00059465,0,0.00503641,1.00317,0,0,0,0,1.10893
93,0.990505,0,78.8529,-0,1.67064e-07,0,0,0,0,0,0,0.153511,0.0534588,0,0.162553,31.5411,-0.40977,0.00488998,0.000470598,0,0.00491257,1.00307,0,0,0,0,1.09275
94,0.990693,0,78.8619,-0,1.67054e-07,0,0,0,0,0,0,0.17618,0.055404,0,0.184686,31.5447,-0.40257,0.00477867,0.000358575,0,0.0047921,1.00299,0,0,0,0,1.07723
95,0.990907,0,78.8745,-0,1.67047e-07,0,0,0,0,0,0,0.201125,0.0570315,0,0.209054,31.5498,-0.392488,0.00466897,0.000257728,0,0.00467608,1.00294,0,0,0,0,1.06243
96,0.991141,0,78.8903,-0,1.67042e-07,0,0,0,0,0,0,0.228367,0.0582847,0,0.235687,31.5561,-0.379848,0.00456185,0.000167278,0,0.00456491,1.0029,0,0,0,0,1.04834
97,0.991392,0,78.909,-0,1.6704e-07,0,0,0,0,0,0,0.257873,0.0591124,0,0.264562,31.5636,-0.364889,0.00445914,8.65723e-05,0,0.00445998,1.00289,0,0,0,0,1.0351
98,0.991653,0,78.9301,-0,1.67041e-07,0,0,0,0,0,0,0.289554,0.0594727,0,0.295599,31.5721,-0.347954,0.0043594,1.49455e-05,0,0.00435942,1.00289,0,0,0,0,1.02247
99,0.991941,0,78.9554,-0,1.67045e-07,0,0,0,0,0,0,0.323253,0.0593366,0,0.328654,31.5822,-0.327747,0.00426408,-4.81403e-05,0,0.00426435,1.00292,0,0,0,0,1.01056
100,0.992224,0,78.9807,-0,1.67049e-07,0,0,0,0,0,0,0.358747,0.0586915,0,0.363516,31.5923,-0.307485,0.00417204,-0.000103225,0,0.00417332,1.00296,0,0,0,0,0.999192
101,0.992513,0,79.0077,-0,1.67056e-07,0,0,0,0,0,0,0.395749,0.0575429,0,0.39991,31.6031,-0.285933,0.00408619,-0.000150959,0,0.00408897,1.00301,0,0,0,0,0.988676
102,0.9928,0,79.0352,-0,1.67063e-07,0,0,0,0,0,0,0.433912,0.0559146,0,0.4375,31.6141,-0.263879,0.0040057,-0.000191988,0,0.0040103,1.00307,0,0,0,0,0.978895
103,0.993083,0,79.0632,-0,1.67072e-07,0,0,0,0,0,0,0.472843,0.0538478,0,0.4759,31.6253,-0.24154,0.00392967,-0.000226955,0,0.00393621,1.00313,0,0,0,0,0.96972
104,0.993364,0,79.0914,-0,1.67082e-07,0,0,0,0,0,0,0.512117,0.0513979,0,0.514689,31.6366,-0.218935,0.00385857,-0.0002566,0,0.00386709,1.00321,0,0,0,0,0.961205
105,0.993634,0,79.1191,-0,1.67092e-07,0,0,0,0,0,0,0.551292,0.0486309,0,0.553432,31.6476,-0.196812,0.00379268,-0.000281679,0,0.00380313,1.00329,0,0,0,0,0.953383
106,0.993894,0,79.1461,-0,1.67102e-07,0,0,0,0,0,0,0.589933,0.0456186,0,0.591694,31.6585,-0.17516,0.00373168,-0.000302902,0,0.00374395,1.00337,0,0,0,0,0.946222
107,0.994144,0,79.1725,-0,1.67113e-07,0,0,0,0,0,0,0.627628,0.0424346,0,0.629061,31.669,-0.154072,0.00367499,-0.000320909,0,0.00368898,1.00345,0,0,0,0,0.939664
108,0.994388,0,79.1984,-0,1.67124e-07,0,0,0,0,0,0,0.664007,0.0391503,0,0.66516,31.6794,-0.133325,0.00362156,-0.000336217,0,0.00363713,1.00353,0,0,0,0,0.933589
109,0.994625,0,79.2238,-0,1.67134e-07,0,0,0,0,0,0,0.69875,0.0358319,0,0.699668,31.6895,-0.113023,0.00357034,-0.000349249,0,0.00358738,1.00361,0,0,0,0,0.927879
110,0.994855,0,79.2486,-0,1.67145e-07,0,0,0,0,0,0,0.731603,0.0325381,0,0.732326,31.6994,-0.0932188,0.00352063,-0.000360353,0,0.00353902,1.0037,0,0,0,0,0.922462
111,0.995081,0,79.2729,-0,1.67155e-07,0,0,0,0,0,0,0.762378,0.0293192,0,0.762941,31.7091,-0.0737773,0.00347123,-0.000369735,0,0.00349087,1.00378,0,0,0,0,0.9172
112,0.995305,0,79.2969,-0,1.67165e-07,0,0,0,0,0,0,0.790952,0.0262166,0,0.791386,31.7187,-0.0545789,0.00342081,-0.000377485,0,0.00344157,1.00385,0,0,0,0,0.911935
113,0.99553,0,79.3209,-0,1.67175e-07,0,0,0,0,0,0,0.817266,0.0232624,0,0.817597,31.7283,-0.0353733,0.00336814,-0.000383628,0,0.00338992,1.00393,0,0,0,0,0.906521
114,0.995759,0,79.345,-0,1.67185e-07,0,0,0,0,0,0,0.841316,0.0204802,0,0.841565,31.738,-0.0160329,0.0033126,-0.000388197,0,0.00333527,1.00401,0,0,0,0,0.900892
115,0.995997,0,79.3696,-0,1.67194e-07,0,0,0,0,0,0,0.863146,0.0178858,0,0.863331,31.7478,0.00362208,0.00325287,-0.000391101,0,0.0032763,1.00408,0,0,0,0,0.894886
116,0.996245,0,79.3949,-0,1.67203e-07,0,0,0,0,0,0,0.882836,0.0154881,0,0.882972,31.758,0.0238404,0.00319078,-0.000392605,0,0.00321484,1.00415,0,0,0,0,0.888768
117,0.996507,0,79.421,-0,1.67212e-07,0,0,0,0,0,0,0.900496,0.01329,0,0.900594,31.7684,0.0447238,0.00312268,-0.000392301,0,0.00314722,1.00421,0,0,0,0,0.882054
118,0.996784,0,79.4479,-0,1.6722e-07,0,0,0,0,0,0,0.916256,0.0112896,0,0.916325,31.7792,0.0662788,0.00304871,-0.000390226,0,0.00307358,1.00427,0,0,0,0,0.874769
119,0.997071,0,79.4755,-0,1.67227e-07,0,0,0,0,0,0,0.930255,0.00948102,0,0.930303,31.7902,0.088299,0.00297072,-0.000386651,0,0.00299577,1.00433,0,0,0,0,0.867187
120,0.997366,0,79.5032,-0,1.67234e-07,0,0,0,0,0,0,0.942641,0.00785548,0,0.942673,31.8013,0.110462,0.00288092,-0.000380594,0,0.00290595,1.00439,0,0,0,0,0.85817
121,0.99766,0,79.5305,-0,1.6724e-07,0,0,0,0,0,0,0.95356,0.00640218,0,0.953582,31.8122,0.132324,0.0027897,-0.000373458,0,0.00281459,1.00443,0,0,0,0,0.849241
122,0.997949,0,79.5576,-0,1.67247e-07,0,0,0,0,0,0,0.963157,0.00510898,0,0.96317,31.823,0.153999,0.00269227,-0.00036467,0,0.00271685,1.00449,0,0,0,0,0.839687
123,0.998222,0,79.5846,-0,1.67255e-07,0,0,0,0,0,0,0.971568,0.00396307,0,0.971576,31.8338,0.175599,0.00260515,-0.000356547,0,0.00262944,1.00455,0,0,0,0,0.832131
124,0.99846,0,79.6118,-0,1.67269e-07,0,0,0,0,0,0,0.978921,0.00295145,0,0.978926,31.8447,0.197404,0.00254813,-0.000351939,0,0.00257232,1.00466,0,0,0,0,0.829967
125,0.998619,0,79.6383,-0,1.67291e-07,0,0,0,0,0,0,0.985337,0.00206129,0,0.985339,31.8553,0.218535,0.00255385,-0.000355568,0,0.00257848,1.00483,0,0,0,0,0.838941
126,0.998651,0,79.6619,-0,1.67326e-07,0,0,0,0,0,0,0.990924,0.00128029,0,0.990925,31.8648,0.237496,0.00260345,-0.000365026,0,0.00262891,1.0051,0,0,0,0,0.856362
127,0.998787,0,79.6767,-0,1.67332e-07,0,0,0,0,0,0,0.995782,0.000596789,0,0.995782,31.8707,0.2493,0.00238808,-0.000336861,0,0.00241172,1.00515,0,0,0,0,0.830737
