"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   ,     "rms[nu]"    
          0,           0,           0,      -3.838432436,      -16.65547983,      -16.92457746,      -3.231266435,      -10.08405846
          0,           0,           1,      -3.365168043,      -3.338056972,      -3.878967992,      -2.758370129,      -9.730733754
          0,           0,           2,      -3.516427917,      -3.514293182,       -4.02111507,      -2.907485136,      -9.535407049
          0,           0,           3,      -3.698400248,      -3.694502699,      -4.205351136,      -3.086879951,      -9.293871624
          0,           0,           4,       -4.00295465,      -3.895856225,      -4.230313323,      -3.386553186,      -9.028415997
          0,           0,           5,      -4.191695005,      -3.986278716,      -4.214450826,      -3.575701778,      -8.751182485
          0,           0,           6,      -4.206614294,      -4.075731917,      -4.216032553,      -3.593370171,      -9.135267196
          0,           0,           7,      -4.189945451,       -4.13097809,      -4.225343952,      -3.574604454,      -8.901981527
          0,           0,           8,      -4.183242269,      -4.154975551,      -4.238747437,      -3.563086807,      -8.632880617
          0,           0,           9,      -4.188482422,      -4.165897223,       -4.26076098,      -3.563678087,      -9.222571636
          0,           0,          10,      -4.206641794,      -4.178461955,       -4.29471975,      -3.578483155,      -9.135698159
          0,           0,          11,      -4.239231021,      -4.197847805,      -4.340658013,      -3.609443943,      -8.979471574
          0,           0,          12,      -4.285386863,      -4.222514391,      -4.395065821,      -3.656003375,      -8.807598677
          0,           0,          13,       -4.34199118,      -4.249024027,      -4.452244279,      -3.715390421,      -8.707860553
          0,           0,          14,      -4.403174811,      -4.274122773,      -4.505332555,        -3.7818141,      -8.700404808
          0,           0,          15,      -4.460393248,      -4.295980165,      -4.549778658,      -3.845897864,       -8.70618643
          0,           0,          16,      -4.504846557,      -4.314667972,      -4.586320651,      -3.897028054,       -8.64676564
          0,           0,          17,       -4.53157197,      -4.331113551,      -4.619398312,      -3.929127059,      -8.862648996
          0,           0,          18,      -4.540803403,      -4.345195345,      -4.653447655,       -3.94286501,      -8.766472555
          0,           0,          19,      -4.537466936,      -4.354771983,      -4.689046126,      -3.943436671,       -8.78500819
          0,           0,          20,      -4.529584795,      -4.361802244,      -4.721304692,      -3.938471056,      -8.846945657
          0,           0,          21,      -4.522222198,      -4.370076089,       -4.74847858,      -3.932752461,      -8.810282284
          0,           0,          22,      -4.511199105,      -4.374121804,      -4.769561473,      -3.920664729,      -8.816693705
          0,           0,          23,      -4.489287184,      -4.368051056,      -4.780903091,      -3.893874614,      -8.784419571
          0,           0,          24,      -4.460597809,       -4.35661236,      -4.784016087,      -3.859544238,       -8.71201162
          0,           0,          25,      -4.429204351,      -4.339900728,      -4.780502754,      -3.822566538,       -8.71195944
          0,           0,          26,      -4.397749391,      -4.317733061,      -4.770244791,      -3.785704644,      -8.760419652
          0,           0,          27,       -4.36324962,      -4.296716217,      -4.751727932,      -3.748063484,      -8.677156237
          0,           0,          28,      -4.324580015,      -4.279017722,      -4.747845393,      -3.705222704,      -8.646582264
          0,           0,          29,      -4.289944023,      -4.264431469,      -4.751151087,      -3.665255864,      -8.645902973
          0,           0,          30,      -4.262991336,      -4.253006686,      -4.752598842,       -3.63344715,      -8.669276273
          0,           0,          31,      -4.249716251,      -4.255272814,      -4.757365479,      -3.615752664,      -8.665568765
          0,           0,          32,      -4.256931689,      -4.281905888,      -4.770139143,      -3.619441984,      -8.661398978
          0,           0,          33,      -4.279889284,      -4.317112892,      -4.785867882,      -3.639982338,       -8.65062969
          0,           0,          34,      -4.321753655,      -4.364585178,      -4.794711948,      -3.680738857,      -8.613941676
          0,           0,          35,      -4.378234515,      -4.414361169,        -4.7906986,      -3.738035742,       -8.50732514
          0,           0,          36,      -4.443157274,      -4.459136497,      -4.783412864,      -3.805957745,      -8.302606898
          0,           0,          37,       -4.50738888,      -4.497161507,      -4.776110603,      -3.876273934,      -8.658065667
          0,           0,          38,      -4.537695822,      -4.522261827,       -4.75641997,      -3.916885438,      -8.657278549
          0,           0,          39,      -4.533568059,      -4.535651861,      -4.744851612,      -3.919873463,      -8.656084815
          0,           0,          40,      -4.500191403,      -4.540938374,      -4.725760236,      -3.890127541,      -8.653825878
          0,           0,          41,      -4.455002158,      -4.538295284,      -4.707673688,       -3.84504161,      -8.647873932
          0,           0,          42,      -4.412189791,      -4.535102901,      -4.684855872,      -3.801716034,      -8.653001466
          0,           0,          43,      -4.377269114,      -4.530206638,      -4.666460289,      -3.765998813,      -8.651648035
          0,           0,          44,      -4.347134112,       -4.52696099,      -4.645615199,      -3.735381722,      -8.649308137
          0,           0,          45,      -4.326091552,      -4.525367155,      -4.630487517,      -3.714199925,      -8.648926994
          0,           0,          46,      -4.306251647,       -4.52341996,      -4.614039084,      -3.694543423,      -8.647395776
          0,           0,          47,      -4.292670731,      -4.522474844,      -4.603738692,      -3.681212012,      -8.644382897
          0,           0,          48,      -4.278640663,      -4.519935833,      -4.590774619,      -3.667630652,      -8.637189355
          0,           0,          49,      -4.267907622,       -4.51793629,      -4.582719528,      -3.657205214,      -8.642410363
          0,           0,          50,      -4.257995652,      -4.516476236,      -4.571011122,      -3.647809801,      -8.640866293
          0,           0,          51,      -4.248933881,       -4.51252317,      -4.564542182,      -3.638932166,      -8.639046413
          0,           0,          52,       -4.24104067,      -4.510481372,      -4.552969437,      -3.631582906,      -8.636452431
          0,           0,          53,      -4.234775021,      -4.506570554,      -4.546083413,      -3.625495188,      -8.629756096
          0,           0,          54,      -4.227753575,      -4.502750646,      -4.535895902,        -3.6190281,      -8.608843785
          0,           0,          55,      -4.221945343,        -4.4981843,      -4.528491116,      -3.613342119,      -8.543491667
          0,           0,          56,      -4.214547624,      -4.493567071,      -4.520183357,      -3.606370279,      -8.387801692
          0,           0,          57,      -4.209806788,      -4.489876457,      -4.512452982,      -3.601760245,      -8.142514831
          0,           0,          58,      -4.201415911,      -4.485484454,      -4.505348709,      -3.593814795,      -7.857158798
          0,           0,          59,      -4.197229989,      -4.482303955,      -4.497718798,       -3.58972025,      -7.555916066
          0,           0,          60,      -4.189817503,      -4.478009654,      -4.491122167,      -3.582794448,      -7.139128266
          0,           0,          61,      -4.186713501,      -4.470023279,      -4.485606068,      -3.579820146,      -6.726498735
          0,           0,          62,       -4.18320042,      -4.467369112,        -4.4802339,      -3.576889586,      -6.833282107
          0,           0,          63,      -4.181523595,      -4.465745865,      -4.476568933,      -3.575640891,      -6.801654098
          0,           0,          64,      -4.183045692,      -4.473347978,      -4.475965458,      -3.577848236,      -7.006192535
          0,           0,          65,      -4.185470158,      -4.479409373,      -4.477898871,      -3.580945405,      -7.165635777
          0,           0,          66,      -4.190082468,      -4.481861712,      -4.479906102,      -3.586429416,       -7.28953184
          0,           0,          67,      -4.194997143,      -4.482442779,      -4.481887786,      -3.592183882,      -7.339236779
          0,           0,          68,      -4.201245987,      -4.483502608,      -4.484580199,      -3.599368765,      -7.395790261
          0,           0,          69,      -4.208281654,       -4.48366403,      -4.487967884,      -3.607435162,      -7.434189021
          0,           0,          70,      -4.216149824,      -4.484968055,      -4.492597278,      -3.616411511,      -7.415916101
          0,           0,          71,      -4.224778133,      -4.486601726,      -4.498519517,      -3.626249235,      -7.418623477
          0,           0,          72,      -4.234129574,      -4.488714893,       -4.50569333,        -3.6368667,      -7.413122971
          0,           0,          73,      -4.244224166,      -4.491013003,      -4.513854021,      -3.648290888,       -7.41186795
          0,           0,          74,      -4.254906049,      -4.493568382,      -4.522977978,      -3.660323758,      -7.383871108
          0,           0,          75,        -4.2661832,      -4.496187429,      -4.533118728,      -3.672950422,      -7.366916519
          0,           0,          76,      -4.278067926,      -4.498798432,      -4.544338135,      -3.686175405,       -7.32647731
          0,           0,          77,      -4.290354043,      -4.500904675,       -4.55670842,      -3.699732938,      -7.287481831
          0,           0,          78,      -4.303207352,      -4.502116698,      -4.570055237,      -3.713816246,      -7.254454126
          0,           0,          79,      -4.316467661,      -4.501950126,      -4.584333652,      -3.728225679,      -7.205476384
          0,           0,          80,      -4.330215379,      -4.499941525,      -4.599301499,      -3.743068066,      -7.157462466
          0,           0,          81,      -4.344249563,      -4.496906058,      -4.614872544,      -3.758113418,       -7.09593706
          0,           0,          82,      -4.358504338,      -4.493162162,      -4.630683626,      -3.773246059,      -7.032830733
          0,           0,          83,      -4.372891512,      -4.489841252,       -4.64665894,      -3.788345764,      -6.981192179
          0,           0,          84,      -4.387350751,      -4.487879321,      -4.663294214,      -3.803295828,       -6.92914405
          0,           0,          85,      -4.401852011,      -4.487512917,      -4.680899025,      -3.818032011,      -6.880974382
          0,           0,          86,      -4.416438599,      -4.488919288,      -4.699651847,      -3.832586392,      -6.840087469
          0,           0,          87,      -4.431358357,       -4.49194844,      -4.719235379,      -3.847205422,      -6.803552394
          0,           0,          88,      -4.446864028,       -4.49591243,      -4.738711402,      -3.862158539,      -6.759646428
          0,           0,          89,      -4.463239533,      -4.501371632,      -4.757679754,      -3.877792769,      -6.725660251
          0,           0,          90,      -4.480721417,      -4.507875205,      -4.777037813,      -3.894469176,      -6.700300117
          0,           0,          91,      -4.499518425,      -4.513697038,      -4.797168835,      -3.912572058,      -6.668257523
          0,           0,          92,      -4.519013121,      -4.517367794,      -4.819207488,      -3.931552332,      -6.593248707
          0,           0,          93,      -4.538697866,      -4.518155865,      -4.842060805,      -3.950899584,      -6.466766448
          0,           0,          94,      -4.558173492,      -4.511164169,       -4.86316272,      -3.970155999,      -6.318812678
          0,           0,          95,      -4.576891327,      -4.479909473,      -4.879394191,      -3.988684884,      -6.132451172
          0,           0,          96,        -4.5937866,       -4.41436356,      -4.887664363,      -4.005338352,      -5.855596973
          0,           0,          97,      -4.607423294,      -4.396672669,      -4.888620343,      -4.018530735,      -5.649996263
          0,           0,          98,      -4.619010273,      -4.409744735,      -4.879925033,      -4.029675407,      -5.555958833
          0,           0,          99,      -4.629338065,      -4.403083623,      -4.865998691,       -4.03941274,      -5.503303398
          0,           0,         100,      -4.636000578,      -4.384689327,      -4.849113946,      -4.044918541,      -5.380060211
          0,           0,         101,      -4.636556237,      -4.397055519,      -4.826935155,      -4.044560622,      -5.308323318
          0,           0,         102,      -4.630365299,      -4.392845809,      -4.804898938,      -4.039448973,      -5.279910945
          0,           0,         103,      -4.619692465,       -4.32643713,      -4.786192583,       -4.03266145,      -5.304864668
          0,           0,         104,      -4.610772167,      -4.234958489,      -4.766754312,      -4.029337033,      -5.276409099
          0,           0,         105,      -4.611825694,      -4.254414792,      -4.754215817,      -4.035287238,      -5.268743483
          0,           0,         106,      -4.625961284,      -4.249314682,       -4.74629705,      -4.051115827,       -5.32180526
          0,           0,         107,      -4.646670025,      -4.245070091,      -4.754883139,      -4.070159481,      -5.348231404
          0,           0,         108,      -4.664852017,      -4.258438609,      -4.782535907,      -4.086020155,      -5.392132099
          0,           0,         109,      -4.675878722,      -4.284863118,       -4.82335201,      -4.096215098,      -5.413393425
          0,           0,         110,      -4.680425644,      -4.308545181,      -4.867626096,      -4.101023637,       -5.42796033
          0,           0,         111,      -4.680667449,      -4.326086664,      -4.905204509,      -4.101235385,      -5.452403923
          0,           0,         112,       -4.67804081,      -4.339676146,      -4.932616391,      -4.097678804,      -5.471266328
          0,           0,         113,      -4.673773277,      -4.354573614,      -4.952489587,       -4.09189055,      -5.489146746
          0,           0,         114,      -4.669654164,      -4.373450704,      -4.968571155,      -4.086297165,      -5.514942467
          0,           0,         115,      -4.667785713,      -4.396102489,      -4.983327657,      -4.083463163,      -5.576267241
          0,           0,         116,      -4.669740421,       -4.41924594,      -4.998146595,      -4.085110546,      -5.647518841
          0,           0,         117,      -4.676084969,      -4.440938828,      -5.013990727,      -4.091759679,       -5.76588176
          0,           0,         118,      -4.686597597,      -4.458096028,      -5.030743696,      -4.103079826,       -5.89795083
          0,           0,         119,      -4.700010285,      -4.472281066,      -5.048011192,      -4.117619657,      -6.077174709
          0,           0,         120,      -4.714678271,      -4.485924143,      -5.064969122,      -4.133466622,      -6.295691439
          0,           0,         121,      -4.729204817,       -4.49858945,      -5.080607895,      -4.148821567,      -6.469847414
          0,           0,         122,      -4.742338498,      -4.509914376,      -5.094334284,      -4.162284512,       -6.54083155
          0,           0,         123,      -4.753232509,      -4.520502637,      -5.106352052,      -4.173093243,      -6.568587049
          0,           0,         124,      -4.761897658,      -4.531149274,      -5.117037409,      -4.181364448,      -6.581700015
          0,           0,         125,      -4.768940201,      -4.542257968,      -5.126490272,      -4.187779874,      -6.588088335
          0,           0,         126,      -4.775196731,      -4.553886327,      -5.134585861,      -4.193274818,      -6.591033305
          0,           0,         127,      -4.781352971,      -4.566000428,      -5.141096524,      -4.198641244,      -6.592258011
          0,           0,         128,      -4.787947839,       -4.57854867,      -5.146016377,      -4.204548733,      -6.592661912
          0,           0,         129,      -4.795024747,      -4.591471452,      -5.149415057,      -4.211137096,      -6.592735154
          0,           0,         130,      -4.802190051,      -4.604645091,      -5.151412967,        -4.2180329,      -6.592423272
          0,           0,         131,      -4.808854772,       -4.61789455,      -5.152206933,      -4.224628515,      -6.591709278
          0,           0,         132,      -4.814312615,      -4.630991895,       -5.15186141,      -4.230106716,      -6.590379917
          0,           0,         133,        -4.8178399,      -4.643670253,      -5.150386984,      -4.233523583,       -6.58819629
          0,           0,         134,      -4.818871837,      -4.655669401,      -5.147725787,      -4.234072389,      -6.584923285
          0,           0,         135,      -4.817151794,      -4.666781803,      -5.143936733,      -4.231254379,      -6.580532416
          0,           0,         136,      -4.812615866,      -4.676910554,      -5.139171134,      -4.224819089,      -6.575224179
          0,           0,         137,      -4.805729912,      -4.686123939,      -5.133918071,      -4.215194114,      -6.569564597
          0,           0,         138,      -4.797459489,      -4.694679473,      -5.129035374,      -4.203489776,      -6.564267924
          0,           0,         139,      -4.789178192,      -4.702971009,      -5.125345464,      -4.191394263,      -6.560154399
          0,           0,         140,      -4.782475117,      -4.711433511,      -5.123622186,      -4.181027004,      -6.557893668
          0,           0,         141,      -4.778765955,      -4.720344629,      -5.124180287,      -4.174577139,      -6.557968008
          0,           0,         142,      -4.778168283,       -4.72948237,      -5.126514766,      -4.173194246,      -6.560572066
          0,           0,         143,       -4.77783139,      -4.737855798,      -5.128948018,      -4.174982617,       -6.56556199
          0,           0,         144,       -4.77008399,      -4.743954469,      -5.128660228,      -4.171978012,      -6.572650144
          0,           0,         145,       -4.74623748,      -4.747001387,      -5.123281114,       -4.15269742,      -6.581389809
          0,           0,         146,      -4.705515602,      -4.747988766,      -5.112409059,      -4.113107446,      -6.591151653
          0,           0,         147,      -4.658228491,      -4.749131271,      -5.098138568,      -4.063626843,      -6.601461516
          0,           0,         148,      -4.614268087,      -4.752502633,      -5.083702964,      -4.016270147,      -6.611581544
          0,           0,         149,        -4.5816495,      -4.758385868,      -5.071479501,      -3.980703998,      -6.620822835
          0,           0,         150,      -4.562045219,      -4.766348205,      -5.063495743,      -3.959047712,       -6.62830744
          0,           0,         151,      -4.554927623,      -4.775785423,      -5.060641934,      -3.950720336,      -6.633468179
          0,           0,         152,      -4.558039063,      -4.786462757,      -5.062970904,      -3.953206474,      -6.635993477
          0,           0,         153,      -4.568914907,      -4.798313304,      -5.070057366,      -3.963784893,      -6.635783266
          0,           0,         154,      -4.585500211,      -4.811044386,      -5.081281176,      -3.980233441,      -6.632971011
          0,           0,         155,      -4.605742291,      -4.824007412,      -5.094928082,      -4.000383311,      -6.627865432
          0,           0,         156,      -4.628353057,      -4.836519164,       -5.10988927,      -4.022871204,      -6.620971057
          0,           0,         157,       -4.65204685,      -4.848015407,      -5.125000466,      -4.046384459,      -6.612888612
          0,           0,         158,      -4.675918539,      -4.858112349,      -5.139437406,      -4.069997886,      -6.604310125
          0,           0,         159,      -4.699751556,      -4.866719814,      -5.153192348,      -4.093499855,      -6.595947302
          0,           0,         160,      -4.722828125,      -4.873977772,       -5.16618687,      -4.116194822,      -6.588591843
          0,           0,         161,       -4.74510762,      -4.880265538,      -5.178468931,      -4.138088997,      -6.583033527
          0,           0,         162,      -4.767772953,      -4.886044944,      -5.190129914,      -4.160419559,      -6.579600501
          0,           0,         163,      -4.789449596,      -4.891896362,      -5.201143307,       -4.18188362,      -6.578438471
          0,           0,         164,      -4.810612015,      -4.898378813,      -5.210656443,      -4.202957049,      -6.579559675
          0,           0,         165,      -4.831967601,      -4.905906439,       -5.21848481,      -4.224351809,      -6.582842744
          0,           0,         166,      -4.853607234,      -4.914693186,      -5.225165765,      -4.246173723,      -6.588148499
          0,           0,         167,      -4.875162317,      -4.924800167,      -5.231369748,      -4.268044532,      -6.595231644
          0,           0,         168,      -4.896840677,      -4.936166083,      -5.237680045,      -4.290129329,      -6.603709884
          0,           0,         169,       -4.91940038,      -4.948584001,      -5.244687741,       -4.31317868,      -6.613212858
          0,           0,         170,      -4.942445369,      -4.961645184,      -5.253020996,      -4.336810836,        -6.6233074
          0,           0,         171,      -4.966540517,      -4.974806203,      -5.263023774,      -4.361640648,      -6.633542906
          0,           0,         172,      -4.992126692,      -4.987419462,      -5.274793997,      -4.388206867,      -6.643454607
          0,           0,         173,      -5.019045688,      -4.998973456,      -5.288273004,      -4.416486057,      -6.652690523
          0,           0,         174,      -5.046826858,      -5.009064836,      -5.303113315,      -4.446158112,      -6.660971463
          0,           0,         175,      -5.074228382,      -5.017333403,      -5.318563717,      -4.476093332,      -6.668142765
          0,           0,         176,      -5.098789772,      -5.023682429,      -5.333946497,      -4.503770396,      -6.674098449
          0,           0,         177,      -5.116919805,      -5.028074185,      -5.348332876,      -4.525173783,      -6.678783187
          0,           0,         178,      -5.124222081,      -5.030552584,      -5.360777269,      -4.534991971,      -6.682172419
          0,           0,         179,      -5.116961932,      -5.031212342,      -5.370462574,      -4.528355156,      -6.684316618
          0,           0,         180,      -5.094338158,      -5.030135856,      -5.376754657,       -4.50391823,      -6.685319721
          0,           0,         181,      -5.059368818,       -5.02743285,      -5.379452557,       -4.46528649,      -6.685304054
          0,           0,         182,       -5.01702244,      -5.023267893,      -5.378782988,      -4.418535412,      -6.684432167
          0,           0,         183,      -4.972461919,      -5.017080405,       -5.37424798,      -4.369480842,      -6.682878245
          0,           0,         184,      -4.930418037,      -5.008975888,      -5.365930785,      -4.323391547,      -6.680840677
          0,           0,         185,      -4.892710135,      -4.999613908,      -5.353992082,      -4.282212459,      -6.678569608
          0,           0,         186,      -4.861309013,      -4.990953046,       -5.33809656,       -4.24771043,      -6.676294231
          0,           0,         187,       -4.83603197,      -4.987760508,      -5.322638032,      -4.219900493,      -6.674235965
          0,           0,         188,      -4.814160274,      -4.985082604,      -5.312867627,      -4.195975882,      -6.672588507
          0,           0,         189,      -4.795727931,      -4.978079036,      -5.307997054,       -4.17556434,      -6.671492386
          0,           0,         190,       -4.78365915,      -4.967765435,      -5.303530178,      -4.161365511,       -6.67103661
          0,           0,         191,      -4.778765919,      -4.965612291,      -5.298024221,      -4.154630357,      -6.671248617
          0,           0,         192,      -4.777207484,      -4.974950123,      -5.297829141,      -4.151912887,      -6.672106593
          0,           0,         193,      -4.776059607,      -4.977244289,       -5.30238247,      -4.149614347,      -6.673537997
          0,           0,         194,      -4.780524373,      -4.973065182,      -5.307448559,      -4.153095948,      -6.675432765
          0,           0,         195,      -4.788561113,      -4.983157044,      -5.310770998,      -4.160758246,      -6.677650754
          0,           0,         196,      -4.793356314,      -4.987192455,      -5.317636515,      -4.165438936,        -6.6800469
          0,           0,         197,       -4.80032927,      -4.987459131,      -5.321917457,      -4.172813281,      -6.682490267
          0,           0,         198,       -4.80417527,       -4.99851914,      -5.327241354,      -4.177099663,      -6.684869032
