"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   ,     "rms[nu]"    
          0,           0,         199,       -4.80792317,      -4.995532501,      -5.333206023,      -4.181494062,      -6.687108725
          0,           0,         200,      -4.813773911,      -5.006820587,      -5.344319651,      -4.187639772,      -6.689166434
          0,           0,         201,      -4.813363873,      -5.012431393,      -5.355099637,      -4.187813716,      -6.691030368
          0,           0,         202,      -4.816085391,      -5.004628099,      -5.366268864,      -4.189863104,       -6.69269895
          0,           0,         203,       -4.82567952,      -5.019588304,      -5.380382045,      -4.198894106,       -6.69418492
          0,           0,         204,      -4.832516066,      -5.036598017,       -5.39453804,       -4.20534114,      -6.695506973
          0,           0,         205,      -4.841765238,      -5.032151521,       -5.40996074,      -4.214380934,      -6.696697836
          0,           0,         206,      -4.858997936,      -5.037604882,      -5.430292325,      -4.231155635,      -6.697778506
          0,           0,         207,      -4.880871652,      -5.057693063,      -5.449164007,      -4.252928981,      -6.698765914
          0,           0,         208,      -4.900503731,      -5.076421543,      -5.468178309,      -4.273041178,      -6.699674998
          0,           0,         209,      -4.920775431,      -5.080300848,      -5.486248366,      -4.293710094,      -6.700524636
          0,           0,         210,      -4.945453529,      -5.079985263,       -5.50198171,      -4.318458558,      -6.701358591
          0,           0,         211,      -4.975191827,      -5.085873159,      -5.516881116,       -4.34842591,      -6.702224258
          0,           0,         212,      -5.005877257,      -5.097527386,      -5.532394061,      -4.379680095,      -6.703162225
          0,           0,         213,      -5.034892444,      -5.111227815,      -5.548389541,      -4.409396041,      -6.704207546
          0,           0,         214,        -5.0616992,      -5.123860306,      -5.566600556,      -4.436965947,      -6.705394656
          0,           0,         215,      -5.087281171,      -5.134313207,      -5.586925287,      -4.463259152,       -6.70674179
          0,           0,         216,      -5.112221361,      -5.142844114,      -5.606846163,      -4.488760601,      -6.708262617
          0,           0,         217,      -5.136713159,       -5.15002303,      -5.624197188,      -4.513673547,      -6.709947649
          0,           0,         218,      -5.161618491,      -5.157065882,      -5.639201936,       -4.53886767,       -6.71179127
          0,           0,         219,      -5.185192416,      -5.164253747,      -5.651316931,      -4.562672261,       -6.71378006
          0,           0,         220,       -5.20872822,       -5.17150836,      -5.661599209,       -4.58649992,      -6.715878226
          0,           0,         221,      -5.232940017,      -5.179392094,      -5.673157768,      -4.610891419,      -6.718014019
          0,           0,         222,      -5.256579819,      -5.187546846,      -5.685707006,      -4.634792084,      -6.720179508
          0,           0,         223,      -5.281297467,      -5.195891813,      -5.700500561,      -4.659977348,      -6.722477984
          0,           0,         224,      -5.306925693,      -5.204087277,      -5.716854694,      -4.686264032,      -6.724839031
          0,           0,         225,       -5.33163355,      -5.211787266,      -5.733534643,       -4.71198349,       -6.72720161
          0,           0,         226,      -5.356924644,      -5.218935838,      -5.751995856,      -4.738656686,      -6.729535073
          0,           0,         227,      -5.381820464,      -5.225427503,      -5.773254368,       -4.76538766,      -6.731816682
          0,           0,         228,      -5.405073814,      -5.231200848,      -5.796500431,      -4.790808319,      -6.734042948
          0,           0,         229,       -5.42615206,      -5.236314372,      -5.820598537,      -4.814331638,      -6.736215362
          0,           0,         230,      -5.443611593,      -5.240828132,      -5.845432103,      -4.834432441,      -6.738311061
          0,           0,         231,      -5.453650737,      -5.244620531,      -5.870775125,      -4.846861934,      -6.740312356
          0,           0,         232,       -5.45929988,      -5.247943338,      -5.896411405,      -4.854308201,      -6.742205688
          0,           0,         233,      -5.460621837,      -5.250988893,      -5.920831925,      -4.856766843,      -6.743979835
          0,           0,         234,      -5.458105804,      -5.253874752,      -5.943741432,      -4.854724074,      -6.745673749
          0,           0,         235,       -5.45418225,      -5.256703979,      -5.964059841,      -4.850677933,      -6.747294355
          0,           0,         236,      -5.450795667,      -5.259713438,      -5.981502282,      -4.846943862,      -6.748814924
          0,           0,         237,      -5.447393026,      -5.262821921,      -5.995664727,      -4.842918711,      -6.750241905
          0,           0,         238,      -5.445129698,      -5.266126633,      -6.007234638,      -4.839940902,      -6.751637073
          0,           0,         239,      -5.444560789,        -5.2696871,        -6.0166059,      -4.838691218,        -6.7529875
          0,           0,         240,      -5.446219073,      -5.273563922,      -6.024174401,       -4.83978485,       -6.75429288
          0,           0,         241,      -5.450235738,      -5.277817382,      -6.030408825,      -4.843416179,      -6.755560584
          0,           0,         242,      -5.456391581,      -5.282463051,      -6.035844389,      -4.849408307,      -6.756801726
          0,           0,         243,      -5.464078208,      -5.287466274,      -6.041198056,      -4.857153406,      -6.758027149
          0,           0,         244,      -5.472818409,      -5.292781052,      -6.045980565,      -4.866147912,      -6.759224531
          0,           0,         245,      -5.481802836,      -5.298342986,      -6.050119348,      -4.875548553,      -6.760407705
          0,           0,         246,      -5.490450938,      -5.304081009,      -6.054297137,      -4.884761731,      -6.761627685
          0,           0,         247,      -5.497538716,      -5.309849087,      -6.057911924,        -4.8924249,      -6.762865293
          0,           0,         248,      -5.502380176,      -5.315562616,      -6.061146623,      -4.897783309,      -6.764100994
          0,           0,         249,      -5.503774981,      -5.321050778,      -6.063576203,      -4.899486273,      -6.765318644
          0,           0,         250,      -5.500981661,      -5.326193535,      -6.065040237,      -4.896687461,      -6.766513098
          0,           0,         251,      -5.494640563,      -5.331066487,      -6.066344937,      -4.890140343,      -6.767676073
          0,           0,         252,      -5.482917674,      -5.335347067,      -6.065818037,      -4.877766248,      -6.768792868
          0,           0,         253,      -5.466294304,      -5.339023562,      -6.063230123,      -4.860108909,      -6.769839614
          0,           0,         254,      -5.445480715,      -5.342094903,      -6.058240691,      -4.837999599,      -6.770831669
          0,           0,         255,      -5.421413483,      -5.344638403,      -6.050907175,      -4.812511709,      -6.771748131
          0,           0,         256,      -5.393541025,      -5.346292073,      -6.039377668,      -4.783041431,      -6.772605908
          0,           0,         257,      -5.365762487,      -5.347362312,      -6.026309343,      -4.753719581,      -6.773395494
          0,           0,         258,      -5.337262635,      -5.347814054,      -6.010272559,       -4.72364611,      -6.774103899
          0,           0,         259,      -5.310267998,      -5.347969319,      -5.994557246,      -4.695134057,      -6.774697152
          0,           0,         260,      -5.286314974,      -5.348322435,       -5.98110695,      -4.669866332,      -6.775195459
          0,           0,         261,      -5.265016069,      -5.348257154,      -5.967830901,      -4.647389094,      -6.775609697
          0,           0,         262,      -5.245893151,      -5.347734417,      -5.953743677,      -4.627159638,      -6.775952205
          0,           0,         263,      -5.228714262,      -5.346639342,      -5.939285891,      -4.608947363,      -6.776238323
          0,           0,         264,      -5.214911689,      -5.345506114,       -5.92596509,      -4.594154926,      -6.776483666
          0,           0,         265,      -5.204557178,      -5.344972918,      -5.914574032,      -4.582895155,      -6.776703403
          0,           0,         266,      -5.198586288,      -5.346226613,      -5.907056105,      -4.576176778,      -6.776913097
          0,           0,         267,      -5.195644475,      -5.349408712,      -5.903906387,       -4.57267272,      -6.777126869
          0,           0,         268,      -5.194253741,      -5.354026013,      -5.903655366,      -4.570810822,      -6.777354748
          0,           0,         269,      -5.194460268,      -5.360264365,      -5.905961339,      -4.570635962,      -6.777605597
          0,           0,         270,      -5.195842927,      -5.367984246,      -5.910101808,      -4.571761224,      -6.777882957
          0,           0,         271,      -5.197976154,      -5.376710807,      -5.915794752,      -4.573746682,      -6.778190844
          0,           0,         272,      -5.200293292,      -5.385574569,      -5.922512644,      -4.575974531,      -6.778525829
          0,           0,         273,      -5.203586772,      -5.394030931,      -5.930360483,      -4.579196358,      -6.778882264
          0,           0,         274,      -5.209184616,      -5.401789182,      -5.939220027,      -4.584796587,      -6.779262346
          0,           0,         275,      -5.214841133,      -5.407699342,      -5.947645085,       -4.59032185,      -6.779666585
          0,           0,         276,      -5.221647977,      -5.411896973,      -5.957126768,      -4.596971609,      -6.780083271
          0,           0,         277,      -5.230662312,      -5.414619225,      -5.965621273,      -4.605879143,      -6.780513508
          0,           0,         278,      -5.241113948,      -5.416792509,      -5.972737616,      -4.616265518,      -6.780942654
          0,           0,         279,      -5.252142647,      -5.418480779,       -5.97834993,      -4.627244451,      -6.781360848
          0,           0,         280,      -5.263198222,      -5.420513519,       -5.98158334,      -4.638352365,      -6.781771928
          0,           0,         281,      -5.272022544,      -5.422532818,       -5.97973776,      -4.647347272,      -6.782170517
          0,           0,         282,      -5.280315225,      -5.425453034,      -5.977759886,      -4.655790601,        -6.7825596
          0,           0,         283,      -5.288959515,      -5.429910334,      -5.977437225,      -4.664543016,      -6.782939239
          0,           0,         284,      -5.298504685,      -5.436669096,      -5.980865818,      -4.674252865,      -6.783317882
          0,           0,         285,      -5.307254216,      -5.444625634,      -5.986288952,      -4.683246237,      -6.783695005
          0,           0,         286,      -5.314743943,      -5.453387311,      -5.993735351,      -4.691055691,      -6.784075799
          0,           0,         287,      -5.320343217,      -5.462432783,      -6.003130655,      -4.697045675,      -6.784462195
          0,           0,         288,        -5.3254031,      -5.471324045,      -6.015244146,      -4.702599932,      -6.784856038
          0,           0,         289,       -5.32875745,      -5.479551569,      -6.029137117,      -4.706516649,      -6.785257996
          0,           0,         290,       -5.32896413,      -5.486628156,      -6.043943429,      -4.707109128,      -6.785670319
          0,           0,         291,       -5.32653379,      -5.491915916,      -6.060104812,      -4.704962764,      -6.786090529
          0,           0,         292,      -5.321622489,      -5.494750346,      -6.076311651,      -4.700192695,      -6.786517229
          0,           0,         293,      -5.315124148,      -5.494959391,      -6.091738802,      -4.693672106,      -6.786948014
          0,           0,         294,      -5.307786225,      -5.493146764,      -6.105653381,      -4.686178224,      -6.787380668
          0,           0,         295,      -5.300693885,      -5.490757741,      -6.119175917,      -4.678871182,      -6.787813434
          0,           0,         296,      -5.293693795,      -5.489021004,      -6.129986183,      -4.671615144,      -6.788244821
          0,           0,         297,      -5.286545295,       -5.48916361,      -6.138818059,      -4.664165693,      -6.788673465
          0,           0,         298,      -5.279613264,      -5.492536603,      -6.146457914,      -4.656988502,      -6.789100458
          0,           0,         299,      -5.272203635,       -5.49965615,      -6.154888478,      -4.649453041,      -6.789523277
          0,           0,         300,      -5.265630303,      -5.508847732,      -6.165712178,       -4.64285493,      -6.789943149
          0,           0,         301,      -5.259124976,      -5.518959933,      -6.179132733,      -4.636343272,      -6.790361687
          0,           0,         302,      -5.251117261,      -5.527418694,      -6.195166366,        -4.6283101,      -6.790780396
          0,           0,         303,      -5.241321137,      -5.529583987,      -6.212111557,      -4.618412367,       -6.79120483
          0,           0,         304,      -5.231616169,      -5.522099488,      -6.227548212,      -4.608472598,      -6.791637758
          0,           0,         305,       -5.22294958,      -5.506994549,      -6.240418719,      -4.599374749,      -6.792080352
          0,           0,         306,      -5.219466425,      -5.495222063,      -6.250701896,      -4.595134141,      -6.792538657
          0,           0,         307,      -5.223785525,      -5.494794657,      -6.260418069,      -4.598619269,      -6.793013285
          0,           0,         308,      -5.233879801,      -5.506762178,      -6.270578574,      -4.608224842,      -6.793502713
          0,           0,         309,       -5.24313157,      -5.527661128,      -6.280369384,       -4.61743109,      -6.794009955
          0,           0,         310,      -5.251107812,      -5.550751336,      -6.290159956,      -4.625734948,      -6.794534775
          0,           0,         311,      -5.256390002,      -5.568387356,      -6.297690439,      -4.631463746,      -6.795074763
          0,           0,         312,       -5.25978246,      -5.576148398,      -6.300546367,      -4.635138573,      -6.795626201
          0,           0,         313,      -5.264790386,      -5.577427122,      -6.298688498,      -4.640267225,      -6.796184229
          0,           0,         314,      -5.267048431,      -5.573288614,      -6.293760447,      -4.642774916,      -6.796744896
          0,           0,         315,      -5.273395565,      -5.570071609,      -6.287454509,      -4.648836389,      -6.797301717
          0,           0,         316,      -5.286374459,      -5.573551314,        -6.2825264,      -4.661237519,      -6.797850356
          0,           0,         317,       -5.30164986,      -5.584094199,      -6.280220498,      -4.676147922,      -6.798385822
          0,           0,         318,       -5.31728791,       -5.59955063,      -6.281352374,      -4.691714925,      -6.798906439
          0,           0,         319,      -5.333373279,      -5.617833615,       -6.28579485,      -4.707900373,       -6.79940808
          0,           0,         320,      -5.348734882,      -5.636994909,      -6.290747283,      -4.723503482,      -6.799888144
          0,           0,         321,      -5.362910929,      -5.655402201,      -6.294427923,      -4.738039617,      -6.800344359
          0,           0,         322,      -5.377332193,      -5.671133216,       -6.29737094,      -4.752864533,      -6.800777331
          0,           0,         323,      -5.394906276,       -5.68372095,      -6.302611633,      -4.770839355,      -6.801187731
          0,           0,         324,      -5.411612696,      -5.693430401,      -6.311067095,      -4.788046822,      -6.801575635
          0,           0,         325,      -5.426587792,      -5.700183691,      -6.323309356,      -4.803709174,      -6.801943686
          0,           0,         326,      -5.436329084,         -5.703281,      -6.339963748,      -4.814283432,      -6.802294812
          0,           0,         327,       -5.44267396,      -5.703481605,       -6.35844984,      -4.821222405,      -6.802631933
          0,           0,         328,      -5.449862152,       -5.70330505,       -6.37673982,      -4.828513702,      -6.802960819
          0,           0,         329,      -5.457519588,      -5.705325537,      -6.392988221,       -4.83595222,      -6.803283174
          0,           0,         330,      -5.473072054,      -5.712916546,      -6.404431781,      -4.851392936,       -6.80360291
          0,           0,         331,      -5.487817615,      -5.726474446,      -6.412574462,      -4.866182338,      -6.803922257
          0,           0,         332,      -5.501416416,      -5.742581963,       -6.42034891,      -4.880042447,      -6.804243952
          0,           0,         333,      -5.509152738,      -5.757771496,       -6.42747813,       -4.88842417,      -6.804568685
          0,           0,         334,       -5.51392493,      -5.770305716,      -6.434506584,      -4.893852521,      -6.804895166
          0,           0,         335,       -5.51542249,      -5.779737531,      -6.440682346,      -4.895854951,      -6.805220587
          0,           0,         336,      -5.513604062,      -5.786780184,      -6.444526632,      -4.894367088,      -6.805549619
          0,           0,         337,      -5.509079501,      -5.792337847,      -6.447384335,      -4.889879659,      -6.805880037
          0,           0,         338,      -5.503199282,      -5.796915785,      -6.449624129,      -4.883820366,      -6.806209262
          0,           0,         339,      -5.500016798,      -5.802281127,      -6.452410932,      -4.880045738,      -6.806535868
          0,           0,         340,      -5.500375403,       -5.81142009,      -6.452457994,      -4.879862743,        -6.8068573
          0,           0,         341,      -5.496527842,      -5.820265578,       -6.45007356,      -4.875869667,      -6.807177314
          0,           0,         342,      -5.491271109,      -5.826839064,      -6.445517686,      -4.870507873,      -6.807495769
          0,           0,         343,      -5.484619859,      -5.830091373,       -6.44069247,      -4.863721692,      -6.807810333
          0,           0,         344,      -5.478929214,      -5.829754229,      -6.436427435,      -4.857848304,      -6.808121804
          0,           0,         345,      -5.472341243,      -5.826640694,      -6.433510273,      -4.851001194,      -6.808430296
          0,           0,         346,      -5.466639212,       -5.82146538,       -6.43236548,      -4.844934154,      -6.808735389
          0,           0,         347,      -5.464576014,      -5.816202856,      -6.432723505,      -4.842428098,      -6.809038274
          0,           0,         348,      -5.469234001,      -5.814178376,      -6.432363341,      -4.846844869,      -6.809339936
          0,           0,         349,      -5.474718807,      -5.819913028,      -6.435249907,      -4.852170072,      -6.809641318
          0,           0,         350,      -5.474084312,      -5.826806467,         -6.440578,       -4.85139365,      -6.809943289
          0,           0,         351,      -5.470349662,      -5.832813366,      -6.444052988,       -4.84744363,      -6.810245504
          0,           0,         352,      -5.469589018,      -5.839883111,        -6.4467342,      -4.846355156,      -6.810549015
          0,           0,         353,      -5.472315849,      -5.848800752,      -6.449454816,      -4.848820087,      -6.810857038
          0,           0,         354,       -5.47540269,      -5.860961456,      -6.455202881,      -4.851753567,      -6.811168533
          0,           0,         355,      -5.477101951,       -5.87609324,      -6.463599484,      -4.853430069,      -6.811482558
          0,           0,         356,      -5.477567403,      -5.890480332,      -6.469987756,      -4.853898958,      -6.811798948
          0,           0,         357,      -5.480189037,      -5.902565722,      -6.477653975,      -4.856490134,      -6.812117574
          0,           0,         358,      -5.478404271,      -5.910650577,      -6.489874985,      -4.854727174,       -6.81243838
          0,           0,         359,       -5.47555895,      -5.914141862,      -6.503197748,      -4.851693542,      -6.812761409
          0,           0,         360,      -5.474396576,      -5.913155449,      -6.517798391,      -4.850172613,      -6.813087083
          0,           0,         361,      -5.480268354,      -5.909900656,      -6.528718094,      -4.855559553,      -6.813415805
          0,           0,         362,      -5.489788318,      -5.912902508,      -6.536022382,      -4.864876309,      -6.813748042
          0,           0,         363,      -5.497622506,      -5.924152727,       -6.53976451,      -4.872429973,       -6.81408416
          0,           0,         364,      -5.505335836,      -5.938168246,      -6.542435575,      -4.879950073,      -6.814424236
          0,           0,         365,      -5.512434731,      -5.949860845,      -6.545516267,      -4.887055593,      -6.814767625
          0,           0,         366,      -5.519284369,      -5.957339257,      -6.550606225,      -4.894017108,      -6.815113601
          0,           0,         367,      -5.525408179,      -5.961064019,      -6.559239119,      -4.900239031,       -6.81546184
          0,           0,         368,      -5.530801362,      -5.961791441,      -6.567403721,       -4.90561744,      -6.815810929
          0,           0,         369,      -5.537333366,      -5.961614297,      -6.575947281,      -4.911943125,      -6.816159076
          0,           0,         370,      -5.555846809,      -5.965899738,      -6.581220976,      -4.930125788,      -6.816505402
          0,           0,         371,      -5.574651738,      -5.982368449,      -6.592599953,      -4.948787832,      -6.816848973
          0,           0,         372,      -5.591033756,      -6.003951983,      -6.607079241,      -4.965322459,      -6.817188964
          0,           0,         373,      -5.603443731,      -6.024358246,      -6.620276738,      -4.978178555,      -6.817524616
          0,           0,         374,      -5.612682381,       -6.04043673,       -6.63088432,      -4.987871742,      -6.817855311
          0,           0,         375,      -5.620579018,      -6.052641132,      -6.638856762,      -4.996058685,      -6.818180572
          0,           0,         376,      -5.627260109,      -6.062858578,      -6.644509565,      -5.002866228,      -6.818499993
          0,           0,         377,      -5.632999012,      -6.072516869,      -6.648245516,        -5.0086252,      -6.818813224
          0,           0,         378,      -5.638701933,      -6.082271723,      -6.651675896,      -5.014281181,      -6.819119968
          0,           0,         379,      -5.644389213,      -6.092710698,      -6.655299729,      -5.019913363,       -6.81941999
          0,           0,         380,      -5.651834223,       -6.10370616,      -6.660021383,      -5.027325828,      -6.819713128
          0,           0,         381,      -5.659161817,      -6.114443942,      -6.664690717,      -5.034566613,      -6.819999295
          0,           0,         382,       -5.66967677,      -6.126441674,      -6.669838488,      -5.044881031,       -6.82027846
          0,           0,         383,      -5.682494817,      -6.142065147,      -6.677316357,      -5.057529562,      -6.820550655
          0,           0,         384,      -5.694054405,       -6.16237576,      -6.687526052,      -5.069050261,      -6.820815902
          0,           0,         385,      -5.705205146,      -6.184405525,      -6.700753992,      -5.080222167,      -6.821074227
          0,           0,         386,      -5.715835842,      -6.205893833,      -6.716323363,      -5.091021371,      -6.821325937
          0,           0,         387,      -5.724357074,      -6.223729396,      -6.731357862,      -5.099851448,       -6.82157071
          0,           0,         388,      -5.730983792,      -6.235560651,       -6.74500455,      -5.106754619,      -6.821808228
          0,           0,         389,      -5.736039929,      -6.241025599,      -6.756871251,      -5.111990078,      -6.822038205
          0,           0,         390,      -5.739077282,      -6.241891376,      -6.765724434,      -5.115175395,      -6.822259799
          0,           0,         391,      -5.738717201,      -6.238760302,      -6.770994334,      -5.114955789,      -6.822472587
          0,           0,         392,      -5.736449973,       -6.23166317,      -6.774025772,      -5.112640202,      -6.822676023
          0,           0,         393,      -5.733501232,      -6.222043391,      -6.775506385,      -5.109486395,      -6.822869578
          0,           0,         394,      -5.730473047,      -6.211225505,      -6.775998046,       -5.10617286,      -6.823052844
          0,           0,         395,      -5.727368622,      -6.200240937,      -6.775986414,      -5.102760858,      -6.823225562
          0,           0,         396,      -5.731639033,      -6.189679285,      -6.772882018,      -5.106550986,       -6.82338766
          0,           0,         397,      -5.743385095,      -6.185897435,      -6.769011472,      -5.117791223,      -6.823539266
          0,           0,         398,      -5.753849361,      -6.193342091,      -6.771935763,      -5.127951624,      -6.823680703
