"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   ,     "rms[nu]"    
          0,           0,         399,      -5.762687408,      -6.206673225,      -6.780309796,      -5.136716347,      -6.823812507
          0,           0,         400,       -5.76972173,      -6.220754947,      -6.790450755,      -5.143849838,      -6.823935392
          0,           0,         401,      -5.774865531,      -6.232774651,      -6.800371861,      -5.149142645,      -6.824050136
          0,           0,         402,      -5.778212003,      -6.241602345,      -6.809349603,      -5.152595188,      -6.824157524
          0,           0,         403,      -5.781126298,      -6.246950627,      -6.817660173,      -5.155496464,      -6.824258328
          0,           0,         404,      -5.789285685,       -6.25033732,      -6.825488867,       -5.16340044,      -6.824353277
          0,           0,         405,      -5.808009266,      -6.259045178,      -6.830978726,      -5.181778395,      -6.824443036
          0,           0,         406,      -5.822268354,      -6.278814166,      -6.842305198,      -5.195897233,      -6.824528205
          0,           0,         407,      -5.834308953,      -6.303194867,      -6.857139178,      -5.208037577,      -6.824609347
          0,           0,         408,      -5.844765572,      -6.326426805,      -6.872568346,      -5.218753531,      -6.824686925
          0,           0,         409,      -5.853993289,       -6.34644852,      -6.886824449,      -5.228258097,        -6.8247613
          0,           0,         410,      -5.862492861,      -6.363519143,      -6.899398819,      -5.236958125,       -6.82483274
          0,           0,         411,      -5.872735268,       -6.38153787,       -6.91006226,      -5.247301333,      -6.824901445
          0,           0,         412,      -5.882279649,      -6.396893371,      -6.920327908,      -5.256924395,      -6.824967604
          0,           0,         413,      -5.890882418,      -6.410743549,      -6.929765079,      -5.265553813,      -6.825031418
          0,           0,         414,      -5.899231374,      -6.423939096,      -6.938813054,      -5.273900277,      -6.825093102
          0,           0,         415,      -5.907437817,      -6.436838532,      -6.947703435,      -5.282101262,       -6.82515288
          0,           0,         416,      -5.915334262,      -6.449540585,       -6.95644143,      -5.290005062,      -6.825210999
          0,           0,         417,      -5.922990018,      -6.462097699,      -6.965106266,      -5.297677006,      -6.825267716
          0,           0,         418,      -5.930386147,      -6.474497159,      -6.973673546,      -5.305095248,       -6.82532328
          0,           0,         419,      -5.934324619,      -6.485201059,      -6.980639121,       -5.30920129,      -6.825377903
          0,           0,         420,      -5.939887662,      -6.492659645,      -6.987557704,      -5.314740674,      -6.825431787
          0,           0,         421,      -5.945323199,      -6.498905923,      -6.994939063,       -5.32010729,      -6.825485142
          0,           0,         422,      -5.950385567,      -6.504375475,      -7.002405055,       -5.32510077,       -6.82553812
          0,           0,         423,      -5.955548413,      -6.509697893,       -7.00971899,      -5.330179529,      -6.825590822
          0,           0,         424,      -5.960942904,      -6.515450388,      -7.017057461,      -5.335481253,      -6.825643318
          0,           0,         425,      -5.966251329,      -6.521837083,       -7.02405855,      -5.340696422,      -6.825695632
          0,           0,         426,       -5.97191388,      -6.529032969,      -7.031099427,      -5.346243142,      -6.825747745
          0,           0,         427,      -5.977931149,      -6.537105312,      -7.038524824,      -5.352144335,      -6.825799606
          0,           0,         428,       -5.98423222,      -6.546002226,      -7.046474292,      -5.358335446,      -6.825851142
          0,           0,         429,      -5.990664997,      -6.555642794,       -7.05497102,      -5.364664967,      -6.825902274
          0,           0,         430,      -5.997008558,      -6.565895034,      -7.064029192,      -5.370911926,      -6.825952923
          0,           0,         431,      -6.003349082,      -6.576625187,      -7.073216689,       -5.37715429,      -6.826003026
          0,           0,         432,      -6.010891317,      -6.587496774,       -7.08228839,      -5.384588832,       -6.82605254
          0,           0,         433,      -6.018737425,      -6.598386259,      -7.091102041,       -5.39231584,      -6.826101435
          0,           0,         434,      -6.028256592,      -6.609340651,      -7.101026323,      -5.401649825,      -6.826149692
          0,           0,         435,      -6.039578214,      -6.622820787,      -7.114492898,      -5.412759814,      -6.826197295
          0,           0,         436,       -6.05354447,      -6.639278771,      -7.130166552,      -5.426593807,      -6.826244227
          0,           0,         437,      -6.068192198,      -6.658450673,      -7.145782989,      -5.441201796,      -6.826290455
          0,           0,         438,      -6.082685703,      -6.679384819,       -7.16153196,        -5.4557431,      -6.826335924
          0,           0,         439,      -6.096740625,      -6.700255117,      -7.177538371,      -5.469934313,      -6.826380562
          0,           0,         440,      -6.109843273,      -6.719667613,      -7.193471593,       -5.48322667,      -6.826424283
          0,           0,         441,      -6.120922347,      -6.737610042,      -7.208716418,      -5.494482449,      -6.826466982
          0,           0,         442,       -6.13462317,       -6.75033087,      -7.223253901,      -5.508153353,      -6.826508541
          0,           0,         443,      -6.148511149,      -6.762708652,      -7.237440442,      -5.522042268,       -6.82654882
          0,           0,         444,      -6.162102645,      -6.774878753,      -7.251633139,      -5.535681338,      -6.826587675
          0,           0,         445,      -6.175136323,      -6.786728622,      -7.265393871,      -5.548793536,      -6.826624976
          0,           0,         446,       -6.18751766,      -6.798177159,      -7.278370483,      -5.561265959,      -6.826660612
          0,           0,         447,      -6.199251108,      -6.809161945,      -7.290477814,      -5.573089987,      -6.826694487
          0,           0,         448,      -6.210395055,      -6.819657907,      -7.301811627,        -5.5843161,      -6.826726519
          0,           0,         449,      -6.220990205,       -6.82971537,      -7.312397439,      -5.594983727,      -6.826756644
          0,           0,         450,      -6.231151549,       -6.83945147,      -7.322521107,      -5.605201674,      -6.826784808
          0,           0,         451,      -6.241032942,      -6.849004579,      -7.332465611,      -5.615119125,      -6.826810973
          0,           0,         452,      -6.250749094,      -6.858527124,      -7.342263938,      -5.624853194,      -6.826835114
          0,           0,         453,      -6.260409873,      -6.868148202,      -7.351896802,      -5.634515962,      -6.826857214
          0,           0,         454,      -6.270119048,      -6.877972296,      -7.361343985,       -5.64421269,      -6.826877265
          0,           0,         455,      -6.279969468,      -6.888051754,      -7.370609928,      -5.654037921,      -6.826895265
          0,           0,         456,      -6.290037151,      -6.898368571,      -7.379722021,      -5.664069733,      -6.826911221
          0,           0,         457,      -6.300420964,      -6.909015129,       -7.38866218,       -5.67440793,      -6.826925149
          0,           0,         458,      -6.311171184,      -6.919970076,      -7.397501804,      -5.685105791,      -6.826937079
          0,           0,         459,      -6.322319053,      -6.931200479,      -7.406310677,      -5.696197139,      -6.826947052
          0,           0,         460,      -6.333876413,      -6.942667299,      -7.415161637,      -5.707696011,      -6.826955129
          0,           0,         461,      -6.344808128,      -6.954746684,      -7.423831781,      -5.718655791,      -6.826961384
          0,           0,         462,      -6.354248453,       -6.96533974,      -7.431534632,      -5.728180166,      -6.826965913
          0,           0,         463,      -6.362902234,       -6.97310154,      -7.439249071,      -5.736856099,      -6.826968825
          0,           0,         464,      -6.371364081,       -6.97775361,      -7.447421863,      -5.745268134,       -6.82697025
          0,           0,         465,      -6.379996269,      -6.979952297,        -7.4560647,      -5.753803164,      -6.826970334
          0,           0,         466,      -6.388934836,      -6.980767977,      -7.465061726,      -5.762623125,      -6.826969229
          0,           0,         467,       -6.39813083,      -6.981153396,      -7.474345328,      -5.771700236,      -6.826967092
          0,           0,         468,      -6.405332511,      -6.982380139,      -7.482165592,      -5.778974251,      -6.826964077
          0,           0,         469,      -6.411130195,      -6.980979901,      -7.489184031,      -5.784783577,      -6.826960342
          0,           0,         470,      -6.416624429,      -6.977673467,      -7.495282403,      -5.790199798,      -6.826956031
          0,           0,         471,      -6.422399619,      -6.973142136,      -7.500634862,      -5.795850835,      -6.826951291
          0,           0,         472,      -6.428610206,      -6.968583199,      -7.505708087,      -5.801930444,      -6.826946254
          0,           0,         473,      -6.435157714,      -6.964865853,       -7.51082813,       -5.80836077,      -6.826941042
          0,           0,         474,      -6.441835995,      -6.962346144,      -7.516124239,      -5.814943887,      -6.826935759
          0,           0,         475,      -6.448425237,      -6.961016344,      -7.521609508,      -5.821460908,      -6.826930503
          0,           0,         476,      -6.454743559,      -6.960675685,      -7.527250618,      -5.827726577,       -6.82692536
          0,           0,         477,       -6.46066672,        -6.9610522,      -7.533003819,      -5.833611325,      -6.826920412
          0,           0,         478,       -6.46613159,      -6.961877905,      -7.538829357,        -5.8390462,      -6.826915732
          0,           0,         479,      -6.471128381,      -6.962929925,      -7.544693336,      -5.844016172,      -6.826911385
          0,           0,         480,      -6.475687271,       -6.96404706,      -7.550567161,      -5.848547398,      -6.826907433
          0,           0,         481,       -6.47986352,      -6.965129717,       -7.55645759,      -5.852692625,      -6.826903926
          0,           0,         482,      -6.483721657,      -6.966128064,      -7.562320267,      -5.856515256,      -6.826900915
          0,           0,         483,       -6.48732687,       -6.96703132,      -7.568123766,      -5.860080607,      -6.826898439
          0,           0,         484,      -6.490733319,      -6.967847408,      -7.573855246,      -5.863443975,      -6.826896536
          0,           0,         485,      -6.493978435,       -6.96858886,      -7.579498161,      -5.866644521,      -6.826895235
          0,           0,         486,      -6.497080638,      -6.969261758,      -7.585030143,      -5.869702601,      -6.826894556
          0,           0,         487,      -6.500039484,      -6.969858558,      -7.590423616,      -5.872619565,      -6.826894513
          0,           0,         488,      -6.502837303,      -6.970354158,      -7.595644071,      -5.875379245,      -6.826895114
          0,           0,         489,      -6.505260577,      -6.971030377,      -7.606350684,      -5.877776361,      -6.826896356
          0,           0,         490,       -6.50738389,      -6.971179793,      -7.614652229,      -5.879878038,       -6.82689823
          0,           0,         491,      -6.509263428,      -6.970907299,      -7.621091058,       -5.88173334,       -6.82690072
          0,           0,         492,      -6.510914852,      -6.970225021,      -7.626339966,      -5.883358573,      -6.826903798
          0,           0,         493,      -6.512310946,       -6.96910822,       -7.63080227,       -5.88472989,       -6.82690743
          0,           0,         494,      -6.513391743,      -6.967521877,      -7.634649429,      -5.885790546,      -6.826911572
          0,           0,         495,      -6.514067995,      -6.965412037,      -7.637890797,      -5.886454093,      -6.826916177
          0,           0,         496,      -6.514196758,      -6.962660246,      -7.640486329,       -5.88658086,      -6.826921192
          0,           0,         497,      -6.513657567,      -6.959181457,      -7.642244985,      -5.886052953,      -6.826926563
          0,           0,         498,      -6.548699219,       -6.95413821,       -7.63368569,       -5.91953091,      -6.826932236
          0,           0,         499,      -6.588091332,      -6.966698733,      -7.635383919,      -5.957650467,      -6.826938153
          0,           0,         500,      -6.619237406,      -6.997837519,      -7.654918604,      -5.988432608,      -6.826944269
          0,           0,         501,       -6.64412207,      -7.038719618,      -7.684579745,      -6.013677725,      -6.826950539
          0,           0,         502,      -6.663882283,      -7.082127544,       -7.71765044,       -6.03420004,      -6.826956927
          0,           0,         503,      -6.679627399,      -7.123664905,      -7.749460439,      -6.050783608,      -6.826963403
          0,           0,         504,      -6.692455512,      -7.160939109,       -7.77768514,      -6.064332112,      -6.826969939
          0,           0,         505,      -6.703340139,      -7.192806505,      -7.801825368,      -6.075751494,      -6.826976507
          0,           0,         506,      -6.713091249,       -7.21905465,      -7.822297115,      -6.085853728,      -6.826983075
          0,           0,         507,      -6.722355163,      -7.240185334,      -7.839779814,      -6.095314491,      -6.826989609
          0,           0,         508,      -6.731622681,      -7.257136364,      -7.854957508,      -6.104660839,      -6.826996076
          0,           0,         509,      -6.741241551,      -7.270999665,      -7.868448535,      -6.114274907,      -6.827002439
          0,           0,         510,      -6.751404186,      -7.282767173,      -7.880759922,      -6.124378279,      -6.827008656
          0,           0,         511,      -6.762255571,      -7.293349128,      -7.892325428,      -6.135139077,       -6.82701468
          0,           0,         512,        -6.7738271,      -7.303394462,      -7.903452114,       -6.14660453,      -6.827020457
          0,           0,         513,      -6.786090169,      -7.313345275,      -7.914338082,      -6.158757602,      -6.827025933
          0,           0,         514,      -6.798977867,      -7.323468557,      -7.925098609,      -6.171539375,      -6.827031052
          0,           0,         515,      -6.812399287,      -7.333896168,      -7.935795877,      -6.184863997,      -6.827035761
          0,           0,         516,      -6.826250545,      -7.344663992,       -7.94646282,      -6.198630416,      -6.827040014
          0,           0,         517,      -6.840423715,       -7.35574491,      -7.957128929,      -6.212731924,      -6.827043772
          0,           0,         518,      -6.854812259,      -7.367073985,      -7.967833329,      -6.227062149,       -6.82704701
          0,           0,         519,      -6.869314359,      -7.378566659,      -7.978626286,      -6.241518793,      -6.827049714
          0,           0,         520,      -6.883834899,      -7.390131569,      -7.989561347,      -6.256005894,      -6.827051884
          0,           0,         521,      -6.898286609,      -7.401679437,      -8.000684319,      -6.270435149,      -6.827053535
          0,           0,         522,      -6.912590668,      -7.413129079,      -8.012021796,      -6.284726655,       -6.82705469
          0,           0,         523,      -6.926676789,      -7.424411301,      -8.023571679,      -6.298809102,      -6.827055383
          0,           0,         524,      -6.940483034,      -7.435471059,       -8.03529653,      -6.312619674,      -6.827055655
          0,           0,         525,      -6.953955173,      -7.446268082,      -8.047123839,       -6.32610346,      -6.827055548
          0,           0,         526,      -6.967047883,      -7.456775946,      -8.058950005,      -6.339214706,      -6.827055105
          0,           0,         527,      -6.979715722,      -7.466980925,      -8.070647183,      -6.351907747,      -6.827054369
          0,           0,         528,      -6.991919028,      -7.476875547,       -8.08208122,      -6.364142899,      -6.827053376
          0,           0,         529,      -7.003623493,       -7.48645563,      -8.093121898,      -6.375885918,       -6.82705216
          0,           0,         530,       -7.01479718,       -7.49571807,      -8.103652182,      -6.387104897,       -6.82705075
          0,           0,         531,      -7.025410284,      -7.504657467,      -8.113578369,      -6.397769939,      -6.827049169
          0,           0,         532,      -7.035435359,      -7.513263487,      -8.122837216,      -6.407853313,      -6.827047437
          0,           0,         533,       -7.04484822,      -7.521519634,      -8.131400123,      -6.417330262,       -6.82704557
          0,           0,         534,      -7.053629494,      -7.529403583,      -8.139274847,      -6.426180484,      -6.827043582
          0,           0,         535,      -7.061766621,      -7.536888874,      -8.146504415,      -6.434390092,      -6.827041489
          0,           0,         536,       -7.06925599,      -7.543947636,      -8.153163173,       -6.44195377,      -6.827039303
          0,           0,         537,      -7.076104881,      -7.550553864,      -8.159349844,      -6.448876779,      -6.827037043
          0,           0,         538,      -7.082332939,      -7.556686825,      -8.165177778,       -6.45517655,      -6.827034728
          0,           0,         539,      -7.087972856,       -7.56233419,      -8.170765015,      -6.460883507,      -6.827032379
          0,           0,         540,      -7.093070294,      -7.567494598,      -8.176223758,      -6.466041139,      -6.827030023
          0,           0,         541,      -7.097682976,      -7.572179452,      -8.181651178,      -6.470705228,      -6.827027688
          0,           0,         542,      -7.101879079,      -7.576413809,      -8.187122971,       -6.47494235,      -6.827025406
          0,           0,         543,      -7.105735091,      -7.580236299,      -8.192690035,      -6.478827807,      -6.827023208
          0,           0,         544,      -7.109333295,      -7.583698092,      -8.198378728,      -6.482443137,      -6.827021125
          0,           0,         545,      -7.112759093,      -7.586860977,      -8.204193141,      -6.485873444,      -6.827019189
          0,           0,         546,      -7.116098299,      -7.589794682,      -8.210120434,      -6.489204655,      -6.827017426
          0,           0,         547,      -7.119434515,      -7.592573697,      -8.216137544,      -6.492520842,       -6.82701586
          0,           0,         548,      -7.122846785,      -7.595273869,      -8.222216997,      -6.495901823,      -6.827014511
          0,           0,         549,      -7.126407611,      -7.597969094,      -8.228332962,      -6.499421094,       -6.82701339
          0,           0,         550,      -7.130181424,      -7.600728381,      -8.234466348,      -6.503144231,      -6.827012504
          0,           0,         551,      -7.134223574,      -7.603613521,      -8.240608211,      -6.507127808,      -6.827011854
          0,           0,         552,      -7.138579849,      -7.606677482,       -8.24676168,      -6.511418849,      -6.827011437
          0,           0,         553,      -7.143286524,      -7.609963577,      -8.252942052,      -6.516054815,      -6.827011242
          0,           0,         554,       -7.14837084,      -7.613505342,       -8.25917601,      -6.521064044,      -6.827011257
          0,           0,         555,      -7.153851799,      -7.617327007,      -8.265499442,      -6.526466518,      -6.827011466
          0,           0,         556,      -7.159741126,      -7.621444464,      -8.271951881,      -6.532274827,      -6.827011852
          0,           0,         557,      -7.166044522,      -7.625866325,        -8.2785792,      -6.538495319,      -6.827012396
          0,           0,         558,      -7.172763459,      -7.630595461,      -8.285431075,      -6.545130035,      -6.827013081
          0,           0,         559,      -7.179895266,      -7.635629402,      -8.292532692,      -6.552176564,      -6.827013891
          0,           0,         560,      -7.187433754,      -7.640965061,      -8.299920515,      -6.559629302,      -6.827014813
          0,           0,         561,      -7.195369677,      -7.646596458,      -8.307616947,      -6.567479543,      -6.827015832
          0,           0,         562,       -7.20369169,      -7.652516093,      -8.315629421,      -6.575716328,      -6.827016938
          0,           0,         563,       -7.21238687,      -7.658716313,      -8.323952665,       -6.58432706,      -6.827018119
          0,           0,         564,      -7.221440839,      -7.665190037,      -8.332570351,      -6.593297713,      -6.827019367
          0,           0,         565,      -7.230837699,      -7.671931013,      -8.341456806,      -6.602612789,      -6.827020671
          0,           0,         566,      -7.240559802,      -7.678933727,      -8.350579164,      -6.612255104,      -6.827022023
          0,           0,         567,      -7.250587436,      -7.686193028,      -8.359900137,      -6.622205471,      -6.827023412
          0,           0,         568,      -7.260898456,      -7.693703557,      -8.369380588,      -6.632442335,      -6.827024829
          0,           0,         569,      -7.271467915,      -7.701459036,      -8.378982208,      -6.642941391,      -6.827026263
          0,           0,         570,      -7.282267754,      -7.709451504,      -8.388669469,      -6.653675254,        -6.8270277
          0,           0,         571,      -7.293266595,      -7.717670579,       -8.39841095,      -6.664613237,       -6.82702913
          0,           0,         572,      -7.304429713,      -7.726102812,      -8.408180257,      -6.675721287,      -6.827030538
          0,           0,         573,      -7.315719084,      -7.734731223,       -8.41795602,      -6.686962015,      -6.827031909
          0,           0,         574,      -7.327094025,      -7.743535055,       -8.42772227,      -6.698295288,      -6.827033232
          0,           0,         575,      -7.338511367,      -7.752489705,       -8.43746608,      -6.709678379,      -6.827034492
          0,           0,         576,      -7.349925711,      -7.761566857,      -8.447174718,      -6.721066222,      -6.827035677
          0,           0,         577,      -7.361291255,      -7.770735032,      -8.456838429,      -6.732413206,      -6.827036777
          0,           0,         578,      -7.372562324,      -7.779960191,      -8.466447234,      -6.743673668,      -6.827037783
          0,           0,         579,      -7.383694357,      -7.789206488,      -8.475989466,      -6.754802877,      -6.827038688
          0,           0,         580,      -7.394644847,      -7.798437113,      -8.485450686,      -6.765757999,      -6.827039488
          0,           0,         581,      -7.405374213,      -7.807615171,      -8.494813326,      -6.776498976,      -6.827040178
          0,           0,         582,      -7.415846546,      -7.816704573,      -8.504056501,      -6.786989296,      -6.827040758
          0,           0,         583,      -7.426030221,      -7.825670853,      -8.513156531,      -6.797196621,      -6.827041228
          0,           0,         584,      -7.435898335,      -7.834481859,       -8.52208757,      -6.807093251,      -6.827041591
          0,           0,         585,      -7.445428977,      -7.843108296,      -8.530822452,      -6.816656418,      -6.827041849
          0,           0,         586,      -7.454605311,      -7.851524082,      -8.539333723,      -6.825868397,      -6.827042007
          0,           0,         587,      -7.463415497,      -7.859706521,      -8.547594774,      -6.834716447,      -6.827042069
          0,           0,         588,      -7.471852466,      -7.867636313,      -8.555581034,      -6.843192612,      -6.827042041
          0,           0,         589,      -7.479913581,       -7.87529742,      -8.563270962,      -6.851293396,      -6.827041926
          0,           0,         590,      -7.487600223,      -7.882676827,      -8.570647131,      -6.859019363,      -6.827041732
          0,           0,         591,      -7.494917339,      -7.889764273,      -8.577697074,      -6.866374695,      -6.827041463
          0,           0,         592,      -7.501872993,      -7.896551948,      -8.584413798,      -6.873366751,      -6.827041125
          0,           0,         593,      -7.508477963,      -7.903034273,      -8.590796164,      -6.880005659,      -6.827040725
          0,           0,         594,      -7.514745374,      -7.909207714,      -8.596849031,      -6.886303962,      -6.827040267
          0,           0,         595,      -7.520690397,      -7.915070699,      -8.602583287,      -6.892276308,       -6.82703976
          0,           0,         596,      -7.526619299,      -7.920667458,      -8.608081278,      -6.898223635,      -6.827039208
          0,           0,         597,      -7.532304647,      -7.925951381,      -8.613284781,      -6.903916727,       -6.82703862
          0,           0,         598,      -7.537653992,      -7.930917791,      -8.618234949,      -6.909269663,      -6.827038002
